experiment_key,plot_label,video_key,scene,architecture,variant,tracker,region_mode,direction,class,predicted_count,manual_count,signed_error,abs_error,pct_error,abs_pct_error,count_accuracy,min_duration_s,max_duration_s,min_avg_conf
mubi_road__yolo11l_default__botsort__full_frame,YOLO11l default | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,botsort,full_frame,downward,bus,5,1,4,4,400.0,400.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_default__botsort__full_frame,YOLO11l default | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,botsort,full_frame,downward,car,0,35,-35,35,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_default__botsort__full_frame,YOLO11l default | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,botsort,full_frame,downward,keke,0,156,-156,156,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_default__botsort__full_frame,YOLO11l default | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,botsort,full_frame,downward,truck,0,2,-2,2,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_default__botsort__full_frame,YOLO11l default | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,botsort,full_frame,upward,bus,1,0,1,1,,,,0.15,10.0,0.4
mubi_road__yolo11l_default__botsort__full_frame,YOLO11l default | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,botsort,full_frame,upward,car,6,17,-11,11,-64.70588235294117,64.70588235294117,0.3529411764705882,0.15,10.0,0.4
mubi_road__yolo11l_default__botsort__full_frame,YOLO11l default | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,botsort,full_frame,upward,keke,0,120,-120,120,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_default__botsort__full_frame,YOLO11l default | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,botsort,full_frame,upward,truck,1,5,-4,4,-80.0,80.0,0.19999999999999996,0.15,10.0,0.4
mubi_road__yolo11l_default__botsort__roi,YOLO11l default | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,botsort,roi,downward,bus,50,1,49,49,4900.0,4900.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_default__botsort__roi,YOLO11l default | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,botsort,roi,downward,car,91,35,56,56,160.0,160.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_default__botsort__roi,YOLO11l default | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,botsort,roi,downward,keke,0,156,-156,156,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_default__botsort__roi,YOLO11l default | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,botsort,roi,downward,truck,55,2,53,53,2650.0,2650.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_default__botsort__roi,YOLO11l default | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,botsort,roi,upward,bus,2,0,2,2,,,,0.15,10.0,0.4
mubi_road__yolo11l_default__botsort__roi,YOLO11l default | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,botsort,roi,upward,car,133,17,116,116,682.3529411764706,682.3529411764706,0.0,0.15,10.0,0.4
mubi_road__yolo11l_default__botsort__roi,YOLO11l default | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,botsort,roi,upward,keke,0,120,-120,120,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_default__botsort__roi,YOLO11l default | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,botsort,roi,upward,truck,14,5,9,9,180.0,180.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_default__bytetrack__full_frame,YOLO11l default | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,bytetrack,full_frame,downward,bus,5,1,4,4,400.0,400.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_default__bytetrack__full_frame,YOLO11l default | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,bytetrack,full_frame,downward,car,0,35,-35,35,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_default__bytetrack__full_frame,YOLO11l default | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,bytetrack,full_frame,downward,keke,0,156,-156,156,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_default__bytetrack__full_frame,YOLO11l default | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,bytetrack,full_frame,downward,truck,1,2,-1,1,-50.0,50.0,0.5,0.15,10.0,0.4
mubi_road__yolo11l_default__bytetrack__full_frame,YOLO11l default | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,bytetrack,full_frame,upward,bus,2,0,2,2,,,,0.15,10.0,0.4
mubi_road__yolo11l_default__bytetrack__full_frame,YOLO11l default | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,bytetrack,full_frame,upward,car,11,17,-6,6,-35.294117647058826,35.294117647058826,0.6470588235294117,0.15,10.0,0.4
mubi_road__yolo11l_default__bytetrack__full_frame,YOLO11l default | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,bytetrack,full_frame,upward,keke,0,120,-120,120,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_default__bytetrack__full_frame,YOLO11l default | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,bytetrack,full_frame,upward,truck,1,5,-4,4,-80.0,80.0,0.19999999999999996,0.15,10.0,0.4
mubi_road__yolo11l_default__bytetrack__roi,YOLO11l default | bytetrack | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,bytetrack,roi,downward,bus,44,1,43,43,4300.0,4300.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_default__bytetrack__roi,YOLO11l default | bytetrack | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,bytetrack,roi,downward,car,96,35,61,61,174.28571428571428,174.28571428571428,0.0,0.15,10.0,0.4
mubi_road__yolo11l_default__bytetrack__roi,YOLO11l default | bytetrack | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,bytetrack,roi,downward,keke,0,156,-156,156,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_default__bytetrack__roi,YOLO11l default | bytetrack | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,bytetrack,roi,downward,truck,61,2,59,59,2950.0,2950.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_default__bytetrack__roi,YOLO11l default | bytetrack | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,bytetrack,roi,upward,bus,5,0,5,5,,,,0.15,10.0,0.4
mubi_road__yolo11l_default__bytetrack__roi,YOLO11l default | bytetrack | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,bytetrack,roi,upward,car,120,17,103,103,605.8823529411765,605.8823529411765,0.0,0.15,10.0,0.4
mubi_road__yolo11l_default__bytetrack__roi,YOLO11l default | bytetrack | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,bytetrack,roi,upward,keke,0,120,-120,120,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_default__bytetrack__roi,YOLO11l default | bytetrack | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,bytetrack,roi,upward,truck,17,5,12,12,240.0,240.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_tuned__botsort__full_frame,YOLO11l tuned | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,botsort,full_frame,downward,bus,0,1,-1,1,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_tuned__botsort__full_frame,YOLO11l tuned | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,botsort,full_frame,downward,car,5,35,-30,30,-85.71428571428571,85.71428571428571,0.1428571428571429,0.15,10.0,0.4
mubi_road__yolo11l_tuned__botsort__full_frame,YOLO11l tuned | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,botsort,full_frame,downward,keke,0,156,-156,156,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_tuned__botsort__full_frame,YOLO11l tuned | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,botsort,full_frame,downward,truck,2,2,0,0,0.0,0.0,1.0,0.15,10.0,0.4
mubi_road__yolo11l_tuned__botsort__full_frame,YOLO11l tuned | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,botsort,full_frame,upward,bus,0,0,0,0,,,,0.15,10.0,0.4
mubi_road__yolo11l_tuned__botsort__full_frame,YOLO11l tuned | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,botsort,full_frame,upward,car,7,17,-10,10,-58.8235294117647,58.8235294117647,0.4117647058823529,0.15,10.0,0.4
mubi_road__yolo11l_tuned__botsort__full_frame,YOLO11l tuned | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,botsort,full_frame,upward,keke,0,120,-120,120,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_tuned__botsort__full_frame,YOLO11l tuned | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,botsort,full_frame,upward,truck,1,5,-4,4,-80.0,80.0,0.19999999999999996,0.15,10.0,0.4
mubi_road__yolo11l_tuned__botsort__roi,YOLO11l tuned | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,botsort,roi,downward,bus,7,1,6,6,600.0,600.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_tuned__botsort__roi,YOLO11l tuned | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,botsort,roi,downward,car,136,35,101,101,288.57142857142856,288.57142857142856,0.0,0.15,10.0,0.4
mubi_road__yolo11l_tuned__botsort__roi,YOLO11l tuned | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,botsort,roi,downward,keke,20,156,-136,136,-87.17948717948718,87.17948717948718,0.1282051282051282,0.15,10.0,0.4
mubi_road__yolo11l_tuned__botsort__roi,YOLO11l tuned | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,botsort,roi,downward,truck,30,2,28,28,1400.0,1400.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_tuned__botsort__roi,YOLO11l tuned | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,botsort,roi,upward,bus,2,0,2,2,,,,0.15,10.0,0.4
mubi_road__yolo11l_tuned__botsort__roi,YOLO11l tuned | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,botsort,roi,upward,car,117,17,100,100,588.2352941176471,588.2352941176471,0.0,0.15,10.0,0.4
mubi_road__yolo11l_tuned__botsort__roi,YOLO11l tuned | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,botsort,roi,upward,keke,20,120,-100,100,-83.33333333333333,83.33333333333333,0.16666666666666663,0.15,10.0,0.4
mubi_road__yolo11l_tuned__botsort__roi,YOLO11l tuned | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,botsort,roi,upward,truck,9,5,4,4,80.0,80.0,0.19999999999999996,0.15,10.0,0.4
mubi_road__yolo11l_tuned__bytetrack__full_frame,YOLO11l tuned | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,bytetrack,full_frame,downward,bus,0,1,-1,1,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_tuned__bytetrack__full_frame,YOLO11l tuned | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,bytetrack,full_frame,downward,car,7,35,-28,28,-80.0,80.0,0.19999999999999996,0.15,10.0,0.4
mubi_road__yolo11l_tuned__bytetrack__full_frame,YOLO11l tuned | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,bytetrack,full_frame,downward,keke,0,156,-156,156,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_tuned__bytetrack__full_frame,YOLO11l tuned | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,bytetrack,full_frame,downward,truck,1,2,-1,1,-50.0,50.0,0.5,0.15,10.0,0.4
mubi_road__yolo11l_tuned__bytetrack__full_frame,YOLO11l tuned | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,bytetrack,full_frame,upward,bus,0,0,0,0,,,,0.15,10.0,0.4
mubi_road__yolo11l_tuned__bytetrack__full_frame,YOLO11l tuned | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,bytetrack,full_frame,upward,car,9,17,-8,8,-47.05882352941177,47.05882352941177,0.5294117647058824,0.15,10.0,0.4
mubi_road__yolo11l_tuned__bytetrack__full_frame,YOLO11l tuned | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,bytetrack,full_frame,upward,keke,2,120,-118,118,-98.33333333333333,98.33333333333333,0.01666666666666672,0.15,10.0,0.4
mubi_road__yolo11l_tuned__bytetrack__full_frame,YOLO11l tuned | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,bytetrack,full_frame,upward,truck,1,5,-4,4,-80.0,80.0,0.19999999999999996,0.15,10.0,0.4
mubi_road__yolo11l_tuned__bytetrack__roi,YOLO11l tuned | bytetrack | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,bytetrack,roi,downward,bus,6,1,5,5,500.0,500.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_tuned__bytetrack__roi,YOLO11l tuned | bytetrack | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,bytetrack,roi,downward,car,125,35,90,90,257.14285714285717,257.14285714285717,0.0,0.15,10.0,0.4
mubi_road__yolo11l_tuned__bytetrack__roi,YOLO11l tuned | bytetrack | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,bytetrack,roi,downward,keke,20,156,-136,136,-87.17948717948718,87.17948717948718,0.1282051282051282,0.15,10.0,0.4
mubi_road__yolo11l_tuned__bytetrack__roi,YOLO11l tuned | bytetrack | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,bytetrack,roi,downward,truck,42,2,40,40,2000.0,2000.0,0.0,0.15,10.0,0.4
mubi_road__yolo11l_tuned__bytetrack__roi,YOLO11l tuned | bytetrack | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,bytetrack,roi,upward,bus,2,0,2,2,,,,0.15,10.0,0.4
mubi_road__yolo11l_tuned__bytetrack__roi,YOLO11l tuned | bytetrack | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,bytetrack,roi,upward,car,114,17,97,97,570.5882352941177,570.5882352941177,0.0,0.15,10.0,0.4
mubi_road__yolo11l_tuned__bytetrack__roi,YOLO11l tuned | bytetrack | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,bytetrack,roi,upward,keke,23,120,-97,97,-80.83333333333333,80.83333333333333,0.19166666666666665,0.15,10.0,0.4
mubi_road__yolo11l_tuned__bytetrack__roi,YOLO11l tuned | bytetrack | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,bytetrack,roi,upward,truck,6,5,1,1,20.0,20.0,0.8,0.15,10.0,0.4
mubi_road__yolo26l_default__botsort__full_frame,YOLO26l default | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,botsort,full_frame,downward,bus,0,1,-1,1,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo26l_default__botsort__full_frame,YOLO26l default | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,botsort,full_frame,downward,car,0,35,-35,35,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo26l_default__botsort__full_frame,YOLO26l default | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,botsort,full_frame,downward,keke,0,156,-156,156,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo26l_default__botsort__full_frame,YOLO26l default | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,botsort,full_frame,downward,truck,0,2,-2,2,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo26l_default__botsort__full_frame,YOLO26l default | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,botsort,full_frame,upward,bus,0,0,0,0,,,,0.15,10.0,0.4
mubi_road__yolo26l_default__botsort__full_frame,YOLO26l default | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,botsort,full_frame,upward,car,0,17,-17,17,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo26l_default__botsort__full_frame,YOLO26l default | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,botsort,full_frame,upward,keke,0,120,-120,120,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo26l_default__botsort__full_frame,YOLO26l default | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,botsort,full_frame,upward,truck,0,5,-5,5,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo26l_default__botsort__roi,YOLO26l default | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,botsort,roi,downward,bus,1,1,0,0,0.0,0.0,1.0,0.15,10.0,0.4
mubi_road__yolo26l_default__botsort__roi,YOLO26l default | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,botsort,roi,downward,car,42,35,7,7,20.0,20.0,0.8,0.15,10.0,0.4
mubi_road__yolo26l_default__botsort__roi,YOLO26l default | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,botsort,roi,downward,keke,0,156,-156,156,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo26l_default__botsort__roi,YOLO26l default | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,botsort,roi,downward,truck,3,2,1,1,50.0,50.0,0.5,0.15,10.0,0.4
mubi_road__yolo26l_default__botsort__roi,YOLO26l default | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,botsort,roi,upward,bus,1,0,1,1,,,,0.15,10.0,0.4
mubi_road__yolo26l_default__botsort__roi,YOLO26l default | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,botsort,roi,upward,car,27,17,10,10,58.8235294117647,58.8235294117647,0.4117647058823529,0.15,10.0,0.4
mubi_road__yolo26l_default__botsort__roi,YOLO26l default | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,botsort,roi,upward,keke,0,120,-120,120,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo26l_default__botsort__roi,YOLO26l default | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,botsort,roi,upward,truck,0,5,-5,5,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo26l_default__bytetrack__full_frame,YOLO26l default | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,bytetrack,full_frame,downward,bus,0,1,-1,1,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo26l_default__bytetrack__full_frame,YOLO26l default | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,bytetrack,full_frame,downward,car,0,35,-35,35,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo26l_default__bytetrack__full_frame,YOLO26l default | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,bytetrack,full_frame,downward,keke,0,156,-156,156,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo26l_default__bytetrack__full_frame,YOLO26l default | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,bytetrack,full_frame,downward,truck,0,2,-2,2,-100.0,100.0,0.0,0.15,10.0,0.4
mubi_road__yolo26l_default__bytetrack__full_frame,YOLO26l default | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,bytetrack,full_frame,upward,bus,0,0,0,0,,,,0.15,10.0,0.4
