experiment_key,plot_label,video_key,architecture,variant,tracker,region_mode,direction,class,tp,fp,fn,precision,recall,f1,matched_time_mae_s,match_tolerance_s,min_duration_s,max_duration_s,min_avg_conf
mubi_road__yolo26l_default__bytetrack__full_frame,YOLO26l default | bytetrack | Full frame,mubi_road,YOLO26l,default,bytetrack,full_frame,upward,car,0,1,17,0.0,0.0,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_default__bytetrack__full_frame,YOLO26l default | bytetrack | Full frame,mubi_road,YOLO26l,default,bytetrack,full_frame,upward,keke,0,0,120,,0.0,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_default__bytetrack__full_frame,YOLO26l default | bytetrack | Full frame,mubi_road,YOLO26l,default,bytetrack,full_frame,upward,truck,0,0,5,,0.0,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_default__bytetrack__roi,YOLO26l default | bytetrack | ROI,mubi_road,YOLO26l,default,bytetrack,roi,downward,bus,0,1,1,0.0,0.0,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_default__bytetrack__roi,YOLO26l default | bytetrack | ROI,mubi_road,YOLO26l,default,bytetrack,roi,downward,car,33,11,2,0.75,0.9428571428571428,0.8354430379746834,0.18787878787878312,1.0,0.15,10.0,0.4
mubi_road__yolo26l_default__bytetrack__roi,YOLO26l default | bytetrack | ROI,mubi_road,YOLO26l,default,bytetrack,roi,downward,keke,0,0,156,,0.0,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_default__bytetrack__roi,YOLO26l default | bytetrack | ROI,mubi_road,YOLO26l,default,bytetrack,roi,downward,truck,0,2,2,0.0,0.0,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_default__bytetrack__roi,YOLO26l default | bytetrack | ROI,mubi_road,YOLO26l,default,bytetrack,roi,upward,bus,0,1,0,0.0,,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_default__bytetrack__roi,YOLO26l default | bytetrack | ROI,mubi_road,YOLO26l,default,bytetrack,roi,upward,car,15,11,2,0.5769230769230769,0.8823529411764706,0.6976744186046512,0.19555555555554777,1.0,0.15,10.0,0.4
mubi_road__yolo26l_default__bytetrack__roi,YOLO26l default | bytetrack | ROI,mubi_road,YOLO26l,default,bytetrack,roi,upward,keke,0,0,120,,0.0,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_default__bytetrack__roi,YOLO26l default | bytetrack | ROI,mubi_road,YOLO26l,default,bytetrack,roi,upward,truck,0,0,5,,0.0,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__botsort__full_frame,YOLO26l tuned | botsort | Full frame,mubi_road,YOLO26l,tuned,botsort,full_frame,downward,bus,0,0,1,,0.0,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__botsort__full_frame,YOLO26l tuned | botsort | Full frame,mubi_road,YOLO26l,tuned,botsort,full_frame,downward,car,0,1,35,0.0,0.0,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__botsort__full_frame,YOLO26l tuned | botsort | Full frame,mubi_road,YOLO26l,tuned,botsort,full_frame,downward,keke,1,1,155,0.5,0.00641025641025641,0.012658227848101266,0.39999999999997726,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__botsort__full_frame,YOLO26l tuned | botsort | Full frame,mubi_road,YOLO26l,tuned,botsort,full_frame,downward,truck,0,1,2,0.0,0.0,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__botsort__full_frame,YOLO26l tuned | botsort | Full frame,mubi_road,YOLO26l,tuned,botsort,full_frame,upward,bus,0,0,0,,,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__botsort__full_frame,YOLO26l tuned | botsort | Full frame,mubi_road,YOLO26l,tuned,botsort,full_frame,upward,car,0,4,17,0.0,0.0,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__botsort__full_frame,YOLO26l tuned | botsort | Full frame,mubi_road,YOLO26l,tuned,botsort,full_frame,upward,keke,0,1,120,0.0,0.0,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__botsort__full_frame,YOLO26l tuned | botsort | Full frame,mubi_road,YOLO26l,tuned,botsort,full_frame,upward,truck,0,0,5,,0.0,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__botsort__roi,YOLO26l tuned | botsort | ROI,mubi_road,YOLO26l,tuned,botsort,roi,downward,bus,0,33,1,0.0,0.0,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__botsort__roi,YOLO26l tuned | botsort | ROI,mubi_road,YOLO26l,tuned,botsort,roi,downward,car,34,42,1,0.4473684210526316,0.9714285714285714,0.6126126126126126,0.19607843137255318,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__botsort__roi,YOLO26l tuned | botsort | ROI,mubi_road,YOLO26l,tuned,botsort,roi,downward,keke,49,5,107,0.9074074074074074,0.3141025641025641,0.4666666666666666,0.24761904761904188,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__botsort__roi,YOLO26l tuned | botsort | ROI,mubi_road,YOLO26l,tuned,botsort,roi,downward,truck,0,34,2,0.0,0.0,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__botsort__roi,YOLO26l tuned | botsort | ROI,mubi_road,YOLO26l,tuned,botsort,roi,upward,bus,0,12,0,0.0,,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__botsort__roi,YOLO26l tuned | botsort | ROI,mubi_road,YOLO26l,tuned,botsort,roi,upward,car,17,27,0,0.38636363636363635,1.0,0.5573770491803279,0.19215686274509297,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__botsort__roi,YOLO26l tuned | botsort | ROI,mubi_road,YOLO26l,tuned,botsort,roi,upward,keke,36,4,84,0.9,0.3,0.45000000000000007,0.3277777777777663,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__botsort__roi,YOLO26l tuned | botsort | ROI,mubi_road,YOLO26l,tuned,botsort,roi,upward,truck,1,5,4,0.16666666666666666,0.2,0.1818181818181818,0.9333333333332803,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__bytetrack__full_frame,YOLO26l tuned | bytetrack | Full frame,mubi_road,YOLO26l,tuned,bytetrack,full_frame,downward,bus,0,0,1,,0.0,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__bytetrack__full_frame,YOLO26l tuned | bytetrack | Full frame,mubi_road,YOLO26l,tuned,bytetrack,full_frame,downward,car,1,1,34,0.5,0.02857142857142857,0.05405405405405405,0.36666666666667425,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__bytetrack__full_frame,YOLO26l tuned | bytetrack | Full frame,mubi_road,YOLO26l,tuned,bytetrack,full_frame,downward,keke,1,2,155,0.3333333333333333,0.00641025641025641,0.012578616352201259,0.39999999999997726,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__bytetrack__full_frame,YOLO26l tuned | bytetrack | Full frame,mubi_road,YOLO26l,tuned,bytetrack,full_frame,downward,truck,0,0,2,,0.0,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__bytetrack__full_frame,YOLO26l tuned | bytetrack | Full frame,mubi_road,YOLO26l,tuned,bytetrack,full_frame,upward,bus,0,0,0,,,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__bytetrack__full_frame,YOLO26l tuned | bytetrack | Full frame,mubi_road,YOLO26l,tuned,bytetrack,full_frame,upward,car,0,4,17,0.0,0.0,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__bytetrack__full_frame,YOLO26l tuned | bytetrack | Full frame,mubi_road,YOLO26l,tuned,bytetrack,full_frame,upward,keke,0,1,120,0.0,0.0,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__bytetrack__full_frame,YOLO26l tuned | bytetrack | Full frame,mubi_road,YOLO26l,tuned,bytetrack,full_frame,upward,truck,0,0,5,,0.0,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__bytetrack__roi,YOLO26l tuned | bytetrack | ROI,mubi_road,YOLO26l,tuned,bytetrack,roi,downward,bus,0,29,1,0.0,0.0,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__bytetrack__roi,YOLO26l tuned | bytetrack | ROI,mubi_road,YOLO26l,tuned,bytetrack,roi,downward,car,34,31,1,0.5230769230769231,0.9714285714285714,0.68,0.1941176470588277,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__bytetrack__roi,YOLO26l tuned | bytetrack | ROI,mubi_road,YOLO26l,tuned,bytetrack,roi,downward,keke,52,11,104,0.8253968253968254,0.3333333333333333,0.4748858447488585,0.23141025641025054,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__bytetrack__roi,YOLO26l tuned | bytetrack | ROI,mubi_road,YOLO26l,tuned,bytetrack,roi,downward,truck,0,35,2,0.0,0.0,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__bytetrack__roi,YOLO26l tuned | bytetrack | ROI,mubi_road,YOLO26l,tuned,bytetrack,roi,upward,bus,0,14,0,0.0,,,,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__bytetrack__roi,YOLO26l tuned | bytetrack | ROI,mubi_road,YOLO26l,tuned,bytetrack,roi,upward,car,16,24,1,0.4,0.9411764705882353,0.5614035087719298,0.18333333333332824,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__bytetrack__roi,YOLO26l tuned | bytetrack | ROI,mubi_road,YOLO26l,tuned,bytetrack,roi,upward,keke,39,5,81,0.8863636363636364,0.325,0.47560975609756095,0.3222222222222136,1.0,0.15,10.0,0.4
mubi_road__yolo26l_tuned__bytetrack__roi,YOLO26l tuned | bytetrack | ROI,mubi_road,YOLO26l,tuned,bytetrack,roi,upward,truck,1,6,4,0.14285714285714285,0.2,0.16666666666666666,0.9333333333332803,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__botsort__full_frame,YOLO11l default | botsort | Full frame,yola_road,YOLO11l,default,botsort,full_frame,downward,bus,0,0,6,,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__botsort__full_frame,YOLO11l default | botsort | Full frame,yola_road,YOLO11l,default,botsort,full_frame,downward,car,1,1,107,0.5,0.009259259259259259,0.01818181818181818,0.16666666666662877,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__botsort__full_frame,YOLO11l default | botsort | Full frame,yola_road,YOLO11l,default,botsort,full_frame,downward,keke,0,0,181,,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__botsort__full_frame,YOLO11l default | botsort | Full frame,yola_road,YOLO11l,default,botsort,full_frame,downward,truck,0,3,23,0.0,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__botsort__full_frame,YOLO11l default | botsort | Full frame,yola_road,YOLO11l,default,botsort,full_frame,upward,bus,0,0,0,,,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__botsort__full_frame,YOLO11l default | botsort | Full frame,yola_road,YOLO11l,default,botsort,full_frame,upward,car,0,1,106,0.0,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__botsort__full_frame,YOLO11l default | botsort | Full frame,yola_road,YOLO11l,default,botsort,full_frame,upward,keke,0,0,206,,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__botsort__full_frame,YOLO11l default | botsort | Full frame,yola_road,YOLO11l,default,botsort,full_frame,upward,truck,0,0,20,,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__botsort__roi,YOLO11l default | botsort | ROI,yola_road,YOLO11l,default,botsort,roi,downward,bus,0,0,6,,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__botsort__roi,YOLO11l default | botsort | ROI,yola_road,YOLO11l,default,botsort,roi,downward,car,100,84,8,0.5434782608695652,0.9259259259259259,0.6849315068493151,0.1459999999999982,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__botsort__roi,YOLO11l default | botsort | ROI,yola_road,YOLO11l,default,botsort,roi,downward,keke,0,0,181,,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__botsort__roi,YOLO11l default | botsort | ROI,yola_road,YOLO11l,default,botsort,roi,downward,truck,10,123,13,0.07518796992481203,0.43478260869565216,0.12820512820512817,0.49000000000001054,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__botsort__roi,YOLO11l default | botsort | ROI,yola_road,YOLO11l,default,botsort,roi,upward,bus,0,0,0,,,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__botsort__roi,YOLO11l default | botsort | ROI,yola_road,YOLO11l,default,botsort,roi,upward,car,99,172,7,0.36531365313653136,0.9339622641509434,0.5251989389920424,0.2390572390572397,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__botsort__roi,YOLO11l default | botsort | ROI,yola_road,YOLO11l,default,botsort,roi,upward,keke,0,0,206,,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__botsort__roi,YOLO11l default | botsort | ROI,yola_road,YOLO11l,default,botsort,roi,upward,truck,10,63,10,0.136986301369863,0.5,0.21505376344086022,0.3133333333333397,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__bytetrack__full_frame,YOLO11l default | bytetrack | Full frame,yola_road,YOLO11l,default,bytetrack,full_frame,downward,bus,0,0,6,,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__bytetrack__full_frame,YOLO11l default | bytetrack | Full frame,yola_road,YOLO11l,default,bytetrack,full_frame,downward,car,1,0,107,1.0,0.009259259259259259,0.018348623853211007,0.16666666666662877,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__bytetrack__full_frame,YOLO11l default | bytetrack | Full frame,yola_road,YOLO11l,default,bytetrack,full_frame,downward,keke,0,0,181,,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__bytetrack__full_frame,YOLO11l default | bytetrack | Full frame,yola_road,YOLO11l,default,bytetrack,full_frame,downward,truck,0,2,23,0.0,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__bytetrack__full_frame,YOLO11l default | bytetrack | Full frame,yola_road,YOLO11l,default,bytetrack,full_frame,upward,bus,0,0,0,,,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__bytetrack__full_frame,YOLO11l default | bytetrack | Full frame,yola_road,YOLO11l,default,bytetrack,full_frame,upward,car,0,1,106,0.0,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__bytetrack__full_frame,YOLO11l default | bytetrack | Full frame,yola_road,YOLO11l,default,bytetrack,full_frame,upward,keke,0,0,206,,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__bytetrack__full_frame,YOLO11l default | bytetrack | Full frame,yola_road,YOLO11l,default,bytetrack,full_frame,upward,truck,0,2,20,0.0,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__bytetrack__roi,YOLO11l default | bytetrack | ROI,yola_road,YOLO11l,default,bytetrack,roi,downward,bus,0,0,6,,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__bytetrack__roi,YOLO11l default | bytetrack | ROI,yola_road,YOLO11l,default,bytetrack,roi,downward,car,100,78,8,0.5617977528089888,0.9259259259259259,0.6993006993006993,0.1373333333333331,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__bytetrack__roi,YOLO11l default | bytetrack | ROI,yola_road,YOLO11l,default,bytetrack,roi,downward,keke,0,0,181,,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__bytetrack__roi,YOLO11l default | bytetrack | ROI,yola_road,YOLO11l,default,bytetrack,roi,downward,truck,9,129,14,0.06521739130434782,0.391304347826087,0.11180124223602485,0.4592592592592568,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__bytetrack__roi,YOLO11l default | bytetrack | ROI,yola_road,YOLO11l,default,bytetrack,roi,upward,bus,0,1,0,0.0,,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__bytetrack__roi,YOLO11l default | bytetrack | ROI,yola_road,YOLO11l,default,bytetrack,roi,upward,car,98,132,8,0.4260869565217391,0.9245283018867925,0.5833333333333334,0.21224489795918342,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__bytetrack__roi,YOLO11l default | bytetrack | ROI,yola_road,YOLO11l,default,bytetrack,roi,upward,keke,0,0,206,,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_default__bytetrack__roi,YOLO11l default | bytetrack | ROI,yola_road,YOLO11l,default,bytetrack,roi,upward,truck,13,101,7,0.11403508771929824,0.65,0.19402985074626863,0.2538461538461564,1.0,0.15,10.0,0.4
yola_road__yolo11l_tuned__botsort__full_frame,YOLO11l tuned | botsort | Full frame,yola_road,YOLO11l,tuned,botsort,full_frame,downward,bus,0,0,6,,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_tuned__botsort__full_frame,YOLO11l tuned | botsort | Full frame,yola_road,YOLO11l,tuned,botsort,full_frame,downward,car,0,0,108,,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_tuned__botsort__full_frame,YOLO11l tuned | botsort | Full frame,yola_road,YOLO11l,tuned,botsort,full_frame,downward,keke,0,2,181,0.0,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_tuned__botsort__full_frame,YOLO11l tuned | botsort | Full frame,yola_road,YOLO11l,tuned,botsort,full_frame,downward,truck,0,0,23,,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_tuned__botsort__full_frame,YOLO11l tuned | botsort | Full frame,yola_road,YOLO11l,tuned,botsort,full_frame,upward,bus,0,0,0,,,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_tuned__botsort__full_frame,YOLO11l tuned | botsort | Full frame,yola_road,YOLO11l,tuned,botsort,full_frame,upward,car,0,1,106,0.0,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_tuned__botsort__full_frame,YOLO11l tuned | botsort | Full frame,yola_road,YOLO11l,tuned,botsort,full_frame,upward,keke,0,0,206,,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_tuned__botsort__full_frame,YOLO11l tuned | botsort | Full frame,yola_road,YOLO11l,tuned,botsort,full_frame,upward,truck,0,0,20,,0.0,,,1.0,0.15,10.0,0.4
yola_road__yolo11l_tuned__botsort__roi,YOLO11l tuned | botsort | ROI,yola_road,YOLO11l,tuned,botsort,roi,downward,bus,1,0,5,1.0,0.16666666666666666,0.2857142857142857,0.3333333333333144,1.0,0.15,10.0,0.4
yola_road__yolo11l_tuned__botsort__roi,YOLO11l tuned | botsort | ROI,yola_road,YOLO11l,tuned,botsort,roi,downward,car,98,31,10,0.7596899224806202,0.9074074074074074,0.8270042194092827,0.10272108843537141,1.0,0.15,10.0,0.4
yola_road__yolo11l_tuned__botsort__roi,YOLO11l tuned | botsort | ROI,yola_road,YOLO11l,tuned,botsort,roi,downward,keke,176,10,5,0.946236559139785,0.9723756906077348,0.9591280653950954,0.1111742424242399,1.0,0.15,10.0,0.4
