experiment_key,plot_label,video_key,scene,architecture,variant,tracker,region_mode,direction,manual_total,abs_error_total,overall_wape,macro_abs_pct_error,macro_event_f1,keke_f1,processing_fps
mubi_road__yolo11l_default__botsort__full_frame,YOLO11l default | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,botsort,full_frame,downward,194,197,1.0154639175257731,175.0,,,52.86588168350354
mubi_road__yolo11l_default__botsort__full_frame,YOLO11l default | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,botsort,full_frame,upward,142,136,0.9577464788732394,81.56862745098039,,,52.86588168350354
mubi_road__yolo11l_default__botsort__roi,YOLO11l default | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,botsort,roi,downward,194,314,1.6185567010309279,1952.5,0.1993709764607597,,53.13646757426256
mubi_road__yolo11l_default__botsort__roi,YOLO11l default | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,botsort,roi,upward,142,247,1.7394366197183098,320.7843137254902,0.16596491228070173,,53.13646757426256
mubi_road__yolo11l_default__bytetrack__full_frame,YOLO11l default | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,bytetrack,full_frame,downward,194,196,1.0103092783505154,162.5,,,87.43452802021616
mubi_road__yolo11l_default__bytetrack__full_frame,YOLO11l default | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,bytetrack,full_frame,upward,142,132,0.9295774647887324,71.76470588235294,,,87.43452802021616
mubi_road__yolo11l_default__bytetrack__roi,YOLO11l default | bytetrack | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,bytetrack,roi,downward,194,319,1.6443298969072164,1881.0714285714287,0.28304858839209984,,87.60965324466592
mubi_road__yolo11l_default__bytetrack__roi,YOLO11l default | bytetrack | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,default,bytetrack,roi,upward,142,240,1.6901408450704225,315.29411764705884,0.2149966821499668,,87.60965324466592
mubi_road__yolo11l_tuned__botsort__full_frame,YOLO11l tuned | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,botsort,full_frame,downward,194,187,0.9639175257731959,71.42857142857143,0.049999999999999996,,55.367970656838445
mubi_road__yolo11l_tuned__botsort__full_frame,YOLO11l tuned | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,botsort,full_frame,upward,142,134,0.9436619718309859,79.6078431372549,,,55.367970656838445
mubi_road__yolo11l_tuned__botsort__roi,YOLO11l tuned | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,botsort,roi,downward,194,271,1.3969072164948453,593.9377289377289,0.22583565922381713,0.1931818181818182,56.099272316378574
mubi_road__yolo11l_tuned__botsort__roi,YOLO11l tuned | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,botsort,roi,upward,142,206,1.4507042253521127,250.5228758169935,0.21791044776119403,0.2571428571428572,56.099272316378574
mubi_road__yolo11l_tuned__bytetrack__full_frame,YOLO11l tuned | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,bytetrack,full_frame,downward,194,186,0.9587628865979382,82.5,0.04761904761904761,,95.05533812465212
mubi_road__yolo11l_tuned__bytetrack__full_frame,YOLO11l tuned | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,bytetrack,full_frame,upward,142,130,0.9154929577464789,75.13071895424837,,,95.05533812465212
mubi_road__yolo11l_tuned__bytetrack__roi,YOLO11l tuned | bytetrack | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,bytetrack,roi,downward,194,271,1.3969072164948453,711.080586080586,0.23449675324675323,0.18181818181818182,95.46730826892426
mubi_road__yolo11l_tuned__bytetrack__roi,YOLO11l tuned | bytetrack | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO11l,tuned,bytetrack,roi,upward,142,197,1.3873239436619718,223.80718954248368,0.24502215341909997,0.29370629370629375,95.46730826892426
mubi_road__yolo26l_default__botsort__full_frame,YOLO26l default | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,botsort,full_frame,downward,194,194,1.0,100.0,,,58.81434634173695
mubi_road__yolo26l_default__botsort__full_frame,YOLO26l default | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,botsort,full_frame,upward,142,142,1.0,100.0,,,58.81434634173695
mubi_road__yolo26l_default__botsort__roi,YOLO26l default | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,botsort,roi,downward,194,164,0.845360824742268,42.5,0.8311688311688312,,57.62765342752523
mubi_road__yolo26l_default__botsort__roi,YOLO26l default | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,botsort,roi,upward,142,136,0.9577464788732394,86.27450980392156,0.6818181818181819,,57.62765342752523
mubi_road__yolo26l_default__bytetrack__full_frame,YOLO26l default | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,bytetrack,full_frame,downward,194,194,1.0,100.0,,,102.46465190438629
mubi_road__yolo26l_default__bytetrack__full_frame,YOLO26l default | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,bytetrack,full_frame,upward,142,141,0.9929577464788732,98.03921568627452,,,102.46465190438629
mubi_road__yolo26l_default__bytetrack__roi,YOLO26l default | bytetrack | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,bytetrack,roi,downward,194,165,0.8505154639175257,31.42857142857143,0.8354430379746834,,102.79085564802384
mubi_road__yolo26l_default__bytetrack__roi,YOLO26l default | bytetrack | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,default,bytetrack,roi,upward,142,135,0.9507042253521126,84.31372549019608,0.6976744186046512,,102.79085564802384
mubi_road__yolo26l_tuned__botsort__full_frame,YOLO26l tuned | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,tuned,botsort,full_frame,downward,194,190,0.979381443298969,86.46520146520146,0.012658227848101266,0.012658227848101266,56.81626114728023
mubi_road__yolo26l_tuned__botsort__full_frame,YOLO26l tuned | botsort | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,tuned,botsort,full_frame,upward,142,137,0.9647887323943662,91.87908496732025,,,56.81626114728023
mubi_road__yolo26l_tuned__botsort__roi,YOLO26l tuned | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,tuned,botsort,roi,downward,194,207,1.0670103092783505,1245.631868131868,0.5396396396396396,0.4666666666666666,56.78978750247785
mubi_road__yolo26l_tuned__botsort__roi,YOLO26l tuned | botsort | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,tuned,botsort,roi,upward,142,120,0.8450704225352113,81.83006535947713,0.3963984103328366,0.45000000000000007,56.78978750247785
mubi_road__yolo26l_tuned__bytetrack__full_frame,YOLO26l tuned | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,tuned,bytetrack,full_frame,downward,194,189,0.9742268041237113,98.09065934065934,0.033316335203127656,0.012578616352201259,99.23853086963965
mubi_road__yolo26l_tuned__bytetrack__full_frame,YOLO26l tuned | bytetrack | Full frame,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,tuned,bytetrack,full_frame,upward,142,137,0.9647887323943662,91.87908496732025,,,99.23853086963965
mubi_road__yolo26l_tuned__bytetrack__roi,YOLO26l tuned | bytetrack | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,tuned,bytetrack,roi,downward,194,184,0.9484536082474226,1148.8324175824177,0.5774429223744293,0.4748858447488585,99.50668019749271
mubi_road__yolo26l_tuned__bytetrack__roi,YOLO26l tuned | bytetrack | ROI,mubi_road,"evening, higher congestion, cloudy / low visibility",YOLO26l,tuned,bytetrack,roi,upward,142,115,0.8098591549295775,79.54248366013071,0.4012266438453858,0.47560975609756095,99.50668019749271
yola_road__yolo11l_default__botsort__full_frame,YOLO11l default | botsort | Full frame,yola_road,"daytime, moderate traffic, high visibility",YOLO11l,default,botsort,full_frame,downward,318,313,0.9842767295597484,96.27616747181965,0.01818181818181818,,54.010199815044274
yola_road__yolo11l_default__botsort__full_frame,YOLO11l default | botsort | Full frame,yola_road,"daytime, moderate traffic, high visibility",YOLO11l,default,botsort,full_frame,upward,332,331,0.9969879518072289,99.68553459119498,,,54.010199815044274
yola_road__yolo11l_default__botsort__roi,YOLO11l default | botsort | ROI,yola_road,"daytime, moderate traffic, high visibility",YOLO11l,default,botsort,roi,downward,318,373,1.1729559748427674,187.15780998389693,0.40656831752722167,,54.18811027009856
yola_road__yolo11l_default__botsort__roi,YOLO11l default | botsort | ROI,yola_road,"daytime, moderate traffic, high visibility",YOLO11l,default,botsort,roi,upward,332,424,1.2771084337349397,173.55345911949686,0.3701263512164513,,54.18811027009856
yola_road__yolo11l_default__bytetrack__full_frame,YOLO11l default | bytetrack | Full frame,yola_road,"daytime, moderate traffic, high visibility",YOLO11l,default,bytetrack,full_frame,downward,318,315,0.9905660377358491,97.59460547504025,0.018348623853211007,,90.16621770065788
yola_road__yolo11l_default__bytetrack__full_frame,YOLO11l default | bytetrack | Full frame,yola_road,"daytime, moderate traffic, high visibility",YOLO11l,default,bytetrack,full_frame,upward,332,329,0.9909638554216867,96.35220125786164,,,90.16621770065788
yola_road__yolo11l_default__bytetrack__roi,YOLO11l default | bytetrack | ROI,yola_road,"daytime, moderate traffic, high visibility",YOLO11l,default,bytetrack,roi,downward,318,372,1.169811320754717,191.2037037037037,0.40555097076836205,,89.63646004959374
yola_road__yolo11l_default__bytetrack__roi,YOLO11l default | bytetrack | ROI,yola_road,"daytime, moderate traffic, high visibility",YOLO11l,default,bytetrack,roi,upward,332,425,1.2801204819277108,228.9937106918239,0.388681592039801,,89.63646004959374
yola_road__yolo11l_tuned__botsort__full_frame,YOLO11l tuned | botsort | Full frame,yola_road,"daytime, moderate traffic, high visibility",YOLO11l,tuned,botsort,full_frame,downward,318,316,0.9937106918238994,99.72375690607734,,,57.839338287655394
yola_road__yolo11l_tuned__botsort__full_frame,YOLO11l tuned | botsort | Full frame,yola_road,"daytime, moderate traffic, high visibility",YOLO11l,tuned,botsort,full_frame,upward,332,331,0.9969879518072289,99.68553459119498,,,57.839338287655394
yola_road__yolo11l_tuned__botsort__roi,YOLO11l tuned | botsort | ROI,yola_road,"daytime, moderate traffic, high visibility",YOLO11l,tuned,botsort,roi,downward,318,52,0.16352201257861634,49.21113913577281,0.557961642629666,0.9591280653950954,58.14460958856055
yola_road__yolo11l_tuned__botsort__roi,YOLO11l tuned | botsort | ROI,yola_road,"daytime, moderate traffic, high visibility",YOLO11l,tuned,botsort,roi,upward,332,285,0.858433734939759,91.3363253343103,0.4259505213771597,0.5333333333333333,58.14460958856055
yola_road__yolo11l_tuned__bytetrack__full_frame,YOLO11l tuned | bytetrack | Full frame,yola_road,"daytime, moderate traffic, high visibility",YOLO11l,tuned,bytetrack,full_frame,downward,318,316,0.9937106918238994,99.72375690607734,,,102.57699904049406
yola_road__yolo11l_tuned__bytetrack__full_frame,YOLO11l tuned | bytetrack | Full frame,yola_road,"daytime, moderate traffic, high visibility",YOLO11l,tuned,bytetrack,full_frame,upward,332,330,0.9939759036144579,99.37106918238993,0.018518518518518517,,102.57699904049406
yola_road__yolo11l_tuned__bytetrack__roi,YOLO11l tuned | bytetrack | ROI,yola_road,"daytime, moderate traffic, high visibility",YOLO11l,tuned,bytetrack,roi,downward,318,51,0.16037735849056603,48.88629771977118,0.5534556297079425,0.951086956521739,102.84034262615062
yola_road__yolo11l_tuned__bytetrack__roi,YOLO11l tuned | bytetrack | ROI,yola_road,"daytime, moderate traffic, high visibility",YOLO11l,tuned,bytetrack,roi,upward,332,247,0.7439759036144579,72.15271417231484,0.5461361626878868,0.6153846153846154,102.84034262615062
yola_road__yolo26l_default__botsort__full_frame,YOLO26l default | botsort | Full frame,yola_road,"daytime, moderate traffic, high visibility",YOLO26l,default,botsort,full_frame,downward,318,318,1.0,100.0,,,57.5124832316958
yola_road__yolo26l_default__botsort__full_frame,YOLO26l default | botsort | Full frame,yola_road,"daytime, moderate traffic, high visibility",YOLO26l,default,botsort,full_frame,upward,332,331,0.9969879518072289,99.68553459119498,,,57.5124832316958
yola_road__yolo26l_default__botsort__roi,YOLO26l default | botsort | ROI,yola_road,"daytime, moderate traffic, high visibility",YOLO26l,default,botsort,roi,downward,318,226,0.710691823899371,65.35829307568437,0.5233847637415622,,57.95409793734088
yola_road__yolo26l_default__botsort__roi,YOLO26l default | botsort | ROI,yola_road,"daytime, moderate traffic, high visibility",YOLO26l,default,botsort,roi,upward,332,283,0.8524096385542169,70.37735849056604,0.5086734693877552,,57.95409793734088
yola_road__yolo26l_default__bytetrack__full_frame,YOLO26l default | bytetrack | Full frame,yola_road,"daytime, moderate traffic, high visibility",YOLO26l,default,bytetrack,full_frame,downward,318,318,1.0,100.0,,,102.74345767151564
yola_road__yolo26l_default__bytetrack__full_frame,YOLO26l default | bytetrack | Full frame,yola_road,"daytime, moderate traffic, high visibility",YOLO26l,default,bytetrack,full_frame,upward,332,331,0.9969879518072289,99.68553459119498,,,102.74345767151564
yola_road__yolo26l_default__bytetrack__roi,YOLO26l default | bytetrack | ROI,yola_road,"daytime, moderate traffic, high visibility",YOLO26l,default,bytetrack,roi,downward,318,225,0.7075471698113207,64.27133655394525,0.5159250585480093,,103.22811834771566
yola_road__yolo26l_default__bytetrack__roi,YOLO26l default | bytetrack | ROI,yola_road,"daytime, moderate traffic, high visibility",YOLO26l,default,bytetrack,roi,upward,332,283,0.8524096385542169,69.74842767295597,0.5118312757201646,,103.22811834771566
yola_road__yolo26l_tuned__botsort__full_frame,YOLO26l tuned | botsort | Full frame,yola_road,"daytime, moderate traffic, high visibility",YOLO26l,tuned,botsort,full_frame,downward,318,315,0.9905660377358491,97.6879654095604,0.08,,57.31584275020785
yola_road__yolo26l_tuned__botsort__full_frame,YOLO26l tuned | botsort | Full frame,yola_road,"daytime, moderate traffic, high visibility",YOLO26l,tuned,botsort,full_frame,upward,332,330,0.9939759036144579,98.01886792452831,,,57.31584275020785
yola_road__yolo26l_tuned__botsort__roi,YOLO26l tuned | botsort | ROI,yola_road,"daytime, moderate traffic, high visibility",YOLO26l,tuned,botsort,roi,downward,318,58,0.18238993710691823,53.493018300548925,0.6500236015518582,0.9746478873239437,57.033569408988
yola_road__yolo26l_tuned__botsort__roi,YOLO26l tuned | botsort | ROI,yola_road,"daytime, moderate traffic, high visibility",YOLO26l,tuned,botsort,roi,upward,332,321,0.9668674698795181,67.90773645966904,0.43910139647844565,0.29508196721311475,57.033569408988
yola_road__yolo26l_tuned__bytetrack__full_frame,YOLO26l tuned | bytetrack | Full frame,yola_road,"daytime, moderate traffic, high visibility",YOLO26l,tuned,bytetrack,full_frame,downward,318,314,0.9874213836477987,96.60100888782128,0.07692307692307691,,101.93384193964404
yola_road__yolo26l_tuned__bytetrack__full_frame,YOLO26l tuned | bytetrack | Full frame,yola_road,"daytime, moderate traffic, high visibility",YOLO26l,tuned,bytetrack,full_frame,upward,332,330,0.9939759036144579,98.01886792452831,,,101.93384193964404
yola_road__yolo26l_tuned__bytetrack__roi,YOLO26l tuned | bytetrack | ROI,yola_road,"daytime, moderate traffic, high visibility",YOLO26l,tuned,bytetrack,roi,downward,318,68,0.2138364779874214,54.87423377016219,0.640116817854505,0.9449275362318841,101.76065462192882
yola_road__yolo26l_tuned__bytetrack__roi,YOLO26l tuned | bytetrack | ROI,yola_road,"daytime, moderate traffic, high visibility",YOLO26l,tuned,bytetrack,roi,upward,332,317,0.9548192771084337,77.7053184343897,0.42970760233918126,0.31578947368421056,101.76065462192882
