model,track_id,class,enter_time_s,exit_time_s,duration_s,enter_frame,exit_frame,enter_cx,enter_cy,exit_cx,exit_cy,avg_conf_in_region,max_conf_in_region,frames_in_region
tuned,2,car,1.0666666666666667,1.8666666666666667,0.8,32,56,1198.7854,599.30457,1177.9562,561.1305,0.6521867488821348,0.7355589270591736,24
tuned,3,car,0.0,0.43333333333333335,0.43333333333333335,0,13,1184.8799,574.8734,1186.5677,560.0538,0.6887237750566922,0.7374326586723328,13
tuned,4,truck,1.5,2.2333333333333334,0.7333333333333334,45,67,938.92395,561.7589,925.13525,599.16473,0.6209287771156856,0.7416625022888184,21
tuned,8,car,7.3,8.133333333333333,0.833333333333333,219,244,921.62634,560.978,902.92194,599.04297,0.8755936455726624,0.8913581371307373,25
tuned,9,truck,2.1,2.933333333333333,0.833333333333333,63,88,847.8313,561.31274,825.95306,599.2149,0.45426150872593835,0.6454960107803345,21
tuned,10,car,141.66666666666666,141.76666666666668,0.10000000000002274,4250,4253,911.8987,567.8666,912.3533,588.9531,0.6659315427144369,0.6901798844337463,3
tuned,10,car,141.86666666666667,141.96666666666667,0.09999999999999432,4256,4259,913.54297,590.6385,911.985,563.79047,0.662905772527059,0.6637089848518372,3
tuned,14,car,141.7,141.93333333333334,0.2333333333333485,4251,4258,814.33594,566.20984,814.0316,565.3139,0.7819326605115619,0.809154212474823,7
tuned,18,truck,0.2,0.26666666666666666,0.06666666666666665,6,8,791.9013,597.84863,791.28955,599.61084,0.3780840039253235,0.48628315329551697,2
tuned,44,car,1.2333333333333334,419.96666666666664,418.7333333333333,37,12599,1270.7732,596.8671,1271.9937,598.2745,0.34551260620355606,0.4315738379955292,4
tuned,59,car,4.1,5.1,1.0,123,153,1165.8485,599.7091,1149.5264,560.20593,0.6330899149179459,0.694932222366333,30
tuned,82,keke,4.933333333333334,5.733333333333333,0.7999999999999998,148,172,851.2186,560.30615,829.8083,594.1616,0.5912904817807046,0.8079348206520081,19
tuned,83,keke,2.7333333333333334,419.96666666666664,417.2333333333333,82,12599,831.70825,590.5341,831.70825,590.5341,0.31630221009254456,0.31630221009254456,1
tuned,88,truck,4.133333333333334,4.766666666666667,0.6333333333333329,124,143,953.081,561.4048,945.7061,598.5836,0.6068988081656004,0.7387920022010803,19
tuned,98,car,6.566666666666666,7.833333333333333,1.2666666666666666,197,235,1207.8347,599.43866,1177.2537,560.1439,0.611278968082892,0.7776191234588623,37
tuned,108,car,4.3,5.4,1.1000000000000005,129,162,1250.2764,596.2261,1236.6915,560.4459,0.4613449337153599,0.5841303467750549,29
tuned,131,car,13.1,14.1,1.0,393,423,911.0439,561.0011,894.6799,598.54456,0.8314530551433563,0.8518773913383484,30
tuned,134,truck,8.633333333333333,9.7,1.0666666666666664,259,291,866.2457,560.11505,843.42584,599.3388,0.4083367154516023,0.5761314630508423,29
tuned,154,car,14.133333333333333,15.133333333333333,1.0,424,454,822.0238,560.4145,788.4728,599.4911,0.8511581420898438,0.8717840909957886,30
tuned,155,car,11.166666666666666,12.366666666666667,1.200000000000001,335,371,928.1113,560.22595,904.4708,598.95483,0.785001180238194,0.8658891916275024,36
tuned,157,car,6.6,419.96666666666664,413.3666666666666,198,12599,1207.0304,599.0537,1204.7078,596.3439,0.5891004502773285,0.7443181872367859,4
tuned,162,truck,6.9,419.96666666666664,413.06666666666666,207,12599,1199.335,589.2195,1199.335,589.2195,0.41074496507644653,0.41074496507644653,1
tuned,167,truck,7.033333333333333,419.96666666666664,412.9333333333333,211,12599,1196.0703,584.0547,1194.6119,582.38336,0.5488356351852417,0.6055464148521423,3
tuned,169,truck,7.2,419.96666666666664,412.76666666666665,216,12599,1192.1967,578.33453,1190.5298,576.3417,0.4782400031884511,0.5214362144470215,3
tuned,174,truck,7.4,419.96666666666664,412.56666666666666,222,12599,1186.7815,571.74097,1183.4635,569.0968,0.5434302985668182,0.6293433308601379,5
tuned,181,car,7.633333333333334,419.96666666666664,412.3333333333333,229,12599,1181.1794,566.1949,1177.4751,560.6444,0.5357537617286047,0.6014948487281799,6
tuned,205,truck,9.3,419.96666666666664,410.66666666666663,279,12599,851.0265,588.19226,850.1898,589.8834,0.35395993292331696,0.4130125939846039,2
tuned,220,car,14.033333333333333,15.1,1.0666666666666664,421,453,958.5958,560.23865,949.41504,599.20135,0.5762018915265799,0.7480441927909851,32
tuned,229,car,32.3,38.63333333333333,6.333333333333336,969,1159,1255.3744,560.3956,1257.4391,599.81335,0.7174528325858869,0.7821208238601685,190
tuned,229,car,40.13333333333333,41.5,1.3666666666666671,1204,1245,1257.1654,594.4542,1258.0127,560.2224,0.7090004026889801,0.767964243888855,40
tuned,235,car,13.466666666666667,14.4,0.9333333333333336,404,432,1142.269,599.907,1132.9823,560.4228,0.7303350503955569,0.8158966302871704,28
tuned,249,car,14.133333333333333,15.433333333333334,1.3000000000000007,424,463,1208.0493,598.76135,1180.0741,560.0132,0.6690447009526767,0.778080403804779,39
tuned,269,truck,19.733333333333334,20.666666666666668,0.9333333333333336,592,620,843.65955,560.12476,821.0807,595.3584,0.3534760134560721,0.5509271025657654,21
tuned,284,car,14.6,419.96666666666664,405.3666666666666,438,12599,955.5553,583.266,953.9913,586.97253,0.4329986075560252,0.5717465281486511,6
tuned,287,car,14.933333333333334,419.96666666666664,405.0333333333333,448,12599,950.85645,593.33484,950.85645,593.33484,0.3590180575847626,0.3590180575847626,1
tuned,288,car,17.0,18.5,1.5,510,555,1209.0613,599.2528,1191.2004,560.85,0.6664924396408929,0.720532238483429,45
tuned,289,car,18.533333333333335,19.8,1.2666666666666657,556,594,1164.145,599.6501,1152.2312,560.14105,0.576325071485419,0.735122561454773,38
tuned,297,car,18.866666666666667,20.1,1.2333333333333343,566,603,1113.6223,598.57825,1097.5305,560.5802,0.7029316876385663,0.7936921715736389,37
tuned,309,truck,22.9,23.766666666666666,0.8666666666666671,687,713,862.8121,560.7074,843.39923,599.264,0.767754655617934,0.8431714177131653,26
tuned,333,car,39.8,41.13333333333333,1.3333333333333357,1194,1234,1185.3871,599.9752,1161.9398,560.08496,0.7279420383274555,0.8050550818443298,40
tuned,366,car,23.6,24.533333333333335,0.9333333333333336,708,736,881.923,560.56085,848.7088,599.10376,0.5190073496529034,0.6816987991333008,28
tuned,402,car,24.433333333333334,25.533333333333335,1.1000000000000014,733,766,1144.2534,599.9675,1119.1997,560.27893,0.7997671871474294,0.8268852829933167,33
tuned,405,car,24.933333333333334,26.133333333333333,1.1999999999999993,748,784,1095.7072,598.9785,1085.4597,560.7807,0.7129118707444932,0.7464714050292969,36
tuned,424,car,27.1,28.0,0.8999999999999986,813,840,845.78735,565.2719,823.7429,599.5277,0.43412941851113973,0.6715239882469177,19
tuned,457,car,33.36666666666667,34.9,1.5333333333333314,1001,1047,873.6446,560.2731,857.10516,599.6248,0.4907027806924737,0.6087800860404968,46
tuned,460,car,28.133333333333333,29.6,1.4666666666666686,844,888,1154.3853,599.8441,1142.0002,560.04614,0.5732750621708956,0.6979031562805176,44
tuned,461,car,30.766666666666666,31.766666666666666,1.0,923,953,873.49,560.05835,847.4686,599.4855,0.43097529888153074,0.6793413758277893,25
tuned,484,car,31.8,32.8,0.9999999999999964,954,984,928.29504,560.65845,917.94696,598.4976,0.8310147007306417,0.8402276039123535,30
tuned,498,car,33.86666666666667,35.233333333333334,1.3666666666666671,1016,1057,943.1282,560.5469,935.4391,599.60803,0.601567746662512,0.6738706827163696,41
tuned,523,car,31.466666666666665,419.96666666666664,388.5,944,12599,854.3948,586.652,854.3948,586.652,0.3617660701274872,0.3617660701274872,1
tuned,538,car,36.0,38.06666666666667,2.06666666666667,1080,1142,1095.5564,599.7832,1087.9539,560.526,0.8276070942801814,0.8558983206748962,62
tuned,538,car,38.5,39.233333333333334,0.7333333333333343,1155,1177,1083.8479,560.46545,1079.0378,561.39465,0.8172492249445482,0.8286512494087219,22
tuned,567,truck,33.4,419.96666666666664,386.56666666666666,1002,12599,873.7468,561.7283,873.0109,564.34033,0.3379216343164444,0.40698039531707764,4
tuned,583,car,36.56666666666667,38.06666666666667,1.5,1097,1142,934.6019,560.8075,924.7294,598.15906,0.39424112855001936,0.6020597219467163,43
tuned,583,car,42.53333333333333,42.7,0.1666666666666714,1276,1281,786.44037,596.49,775.6333,564.57513,0.8141034603118896,0.8400965929031372,5
tuned,583,car,43.03333333333333,43.3,0.2666666666666657,1291,1299,743.21875,560.964,714.94995,599.5115,0.8886808454990387,0.9088553190231323,8
tuned,588,car,39.06666666666667,40.166666666666664,1.0999999999999943,1172,1205,1099.8147,599.7278,1090.0159,562.1007,0.5963102091442455,0.7256376147270203,33
tuned,599,car,37.266666666666666,38.4,1.1333333333333329,1118,1152,898.3262,560.7905,863.4554,599.42944,0.4665879686089123,0.6949396729469299,34
tuned,617,car,36.2,36.3,0.09999999999999432,1086,1089,1261.9363,561.1189,1261.9153,560.16174,0.34252744913101196,0.3761448562145233,3
tuned,617,car,36.833333333333336,419.96666666666664,383.1333333333333,1105,12599,1261.0859,560.37134,1258.1118,579.6659,0.3532109475798077,0.712614119052887,54
tuned,631,truck,37.2,419.96666666666664,382.76666666666665,1116,12599,930.0769,578.1422,929.9591,580.82605,0.2786543846130371,0.32713782787323,5
tuned,645,car,39.2,41.93333333333333,2.733333333333327,1176,1258,938.45465,560.68475,906.74414,563.13104,0.4928662416996894,0.7990817427635193,77
tuned,645,car,45.666666666666664,46.03333333333333,0.36666666666666714,1370,1381,723.12585,562.2477,687.3015,594.4071,0.5900809060443531,0.8564439415931702,11
tuned,650,car,37.6,419.96666666666664,382.3666666666666,1128,12599,927.3775,588.2402,925.92633,594.14435,0.32492347061634064,0.3500630855560303,8
tuned,656,truck,38.13333333333333,419.96666666666664,381.8333333333333,1144,12599,871.6655,588.1188,868.0625,591.6529,0.3082925155758858,0.3372885584831238,4
tuned,658,bicycle,38.2,419.96666666666664,381.76666666666665,1146,12599,818.1571,560.08954,828.18164,588.116,0.40852339193224907,0.5394739508628845,32
tuned,728,car,42.166666666666664,42.233333333333334,0.06666666666666998,1265,1267,1197.3197,586.29486,1197.3197,586.29486,0.46654200553894043,0.46654200553894043,1
tuned,736,car,42.166666666666664,42.233333333333334,0.06666666666666998,1265,1267,1110.9244,589.35626,1110.1139,574.8331,0.849584311246872,0.8501095175743103,2
tuned,737,truck,41.43333333333333,419.96666666666664,378.5333333333333,1243,12599,914.65283,571.443,914.65283,571.443,0.3195958733558655,0.3195958733558655,1
tuned,739,car,42.233333333333334,42.333333333333336,0.10000000000000142,1267,1270,1221.326,595.6312,1218.4192,566.00934,0.4645630419254303,0.6000698208808899,3
tuned,743,car,41.6,419.96666666666664,378.3666666666666,1248,12599,913.1321,571.00836,912.7815,571.5846,0.35744400322437286,0.36952435970306396,2
tuned,755,car,42.6,42.766666666666666,0.1666666666666643,1278,1283,575.8895,592.36804,551.4303,560.59174,0.8268939852714539,0.8661196827888489,5
tuned,755,car,42.96666666666667,43.266666666666666,0.29999999999999716,1289,1298,511.46826,560.7306,447.3509,599.99866,0.8871392673916287,0.9128586053848267,9
tuned,783,truck,50.46666666666667,50.8,0.3333333333333286,1514,1524,739.2432,560.74054,698.3054,594.69446,0.5368704994519552,0.7963845133781433,9
tuned,803,car,46.333333333333336,46.8,0.46666666666666146,1390,1404,1246.1111,598.2914,1233.4109,562.9874,0.8473245458943504,0.8788657188415527,14
tuned,808,car,45.96666666666667,419.96666666666664,374.0,1379,12599,691.4967,589.86127,691.4967,589.86127,0.3617902100086212,0.3617902100086212,1
tuned,840,car,63.166666666666664,63.93333333333333,0.7666666666666657,1895,1918,790.9469,561.14954,755.3976,598.42175,0.8641017312588899,0.8759227395057678,23
tuned,842,keke,48.3,48.733333333333334,0.4333333333333371,1449,1462,1272.6246,591.13245,1262.4006,561.1068,0.5235346028437982,0.6687000393867493,13
tuned,855,car,56.63333333333333,57.4,0.7666666666666657,1699,1722,871.58875,562.35376,843.1895,598.1188,0.5327885821461678,0.7919689416885376,16
tuned,877,keke,48.666666666666664,419.96666666666664,371.29999999999995,1460,12599,1263.7566,563.3075,1263.7566,563.3075,0.3848554790019989,0.3848554790019989,1
tuned,882,car,63.86666666666667,64.66666666666667,0.8000000000000043,1916,1940,877.6078,560.7932,858.0384,599.8971,0.8530683865149816,0.8640611171722412,24
tuned,884,car,59.63333333333333,60.56666666666667,0.9333333333333371,1789,1817,797.30994,560.7288,753.71875,598.78406,0.5650332707625169,0.7707158327102661,26
tuned,900,bicycle,52.63333333333333,53.4,0.7666666666666657,1579,1602,710.9508,570.7607,698.5007,599.7726,0.3268458909458584,0.46713975071907043,9
tuned,924,car,52.3,53.46666666666667,1.1666666666666714,1569,1604,1267.1555,593.7597,1247.8391,560.28864,0.7054548536028181,0.816139817237854,35
tuned,987,truck,57.166666666666664,58.233333333333334,1.06666666666667,1715,1747,1208.0015,598.7334,1159.6545,561.16626,0.5192580819129944,0.6987270712852478,30
tuned,1017,car,60.2,61.1,0.8999999999999986,1806,1833,1171.8192,598.26465,1147.872,560.90906,0.622575887120687,0.7646243572235107,26
tuned,1041,car,59.266666666666666,64.73333333333333,5.466666666666669,1778,1942,1272.2855,595.17615,1267.4075,599.75586,0.64457564837322,0.7250147461891174,164
tuned,1041,car,77.3,79.2,1.9000000000000057,2319,2376,1257.9557,593.397,1259.8416,561.6187,0.5693183513574822,0.7339860200881958,43
tuned,1041,car,79.6,419.96666666666664,340.3666666666667,2388,12599,1261.5929,563.5085,1250.3289,574.4946,0.32070852518081666,0.3974432945251465,10
tuned,1053,car,60.2,419.96666666666664,359.76666666666665,1806,12599,1171.8005,598.9874,1166.1877,592.0017,0.40537654161453246,0.5579708814620972,5
tuned,1064,truck,67.6,68.66666666666667,1.066666666666677,2028,2060,797.31335,560.46216,784.35034,586.84644,0.4285544753074646,0.6340165734291077,26
tuned,1068,car,66.9,67.6,0.6999999999999886,2007,2028,849.47327,561.30444,825.5631,598.936,0.7993416786193848,0.855883002281189,21
tuned,1089,motorcycle,65.4,419.96666666666664,354.5666666666666,1962,12599,721.73096,561.47437,714.09375,591.8292,0.4282706074598359,0.604103684425354,82
tuned,1092,car,71.43333333333334,72.5,1.0666666666666629,2143,2175,816.8363,561.1146,805.6302,598.99194,0.5949139557778835,0.7553343176841736,32
tuned,1096,car,67.6,69.2,1.6000000000000085,2028,2076,1176.4504,599.1283,1163.6074,560.041,0.695605023453633,0.8017252087593079,48
tuned,1102,car,69.43333333333334,70.3,0.86666666666666,2083,2109,888.6074,560.93365,872.2778,598.5657,0.44262919607369794,0.7585515379905701,23
tuned,1115,car,68.2,69.13333333333334,0.9333333333333371,2046,2074,849.7528,560.7809,810.9932,599.48505,0.441991132848403,0.5452337265014648,17
tuned,1118,car,68.26666666666667,69.23333333333333,0.9666666666666686,2048,2077,1078.5847,599.6264,1054.8357,560.45044,0.656909021837958,0.7633140683174133,29
tuned,1121,car,67.6,419.96666666666664,352.3666666666667,2028,12599,1256.2532,560.2573,1257.9287,563.3894,0.2881782906396048,0.3446001410484314,7
tuned,1122,car,72.6,74.06666666666666,1.4666666666666686,2178,2222,797.5608,560.74695,787.53955,582.25854,0.42185655457002147,0.5838330388069153,27
tuned,1124,car,70.86666666666666,71.83333333333333,0.9666666666666686,2126,2155,909.6299,561.21277,895.3023,599.7703,0.5205002581251079,0.7192710041999817,29
tuned,1154,car,70.23333333333333,71.2,0.9666666666666686,2107,2136,829.26447,560.83093,806.00366,599.14795,0.49799806411777225,0.6557884216308594,28
tuned,1157,car,70.4,71.73333333333333,1.3333333333333286,2112,2152,1156.7366,599.2738,1132.488,560.3252,0.7123583540320396,0.7874038815498352,40
tuned,1162,car,70.9,72.16666666666667,1.2666666666666657,2127,2165,1057.4124,599.5653,1048.55,560.678,0.6862435842815199,0.7799334526062012,38
tuned,1164,car,71.66666666666667,72.83333333333333,1.1666666666666572,2150,2185,1106.8903,599.6102,1083.6216,560.4165,0.6189803906849453,0.69138503074646,35
tuned,1182,car,72.73333333333333,73.3,0.5666666666666629,2182,2199,900.1489,578.1029,895.4714,590.61743,0.3339715193618428,0.45310351252555847,11
tuned,1236,car,74.66666666666667,75.76666666666667,1.0999999999999943,2240,2273,1054.6514,598.729,1053.3032,560.3551,0.6576303713249437,0.7381975054740906,33
tuned,1239,car,75.3,76.63333333333334,1.3333333333333428,2259,2299,1148.0847,599.85986,1134.1609,560.28656,0.732608962059021,0.780053436756134,40
tuned,1252,keke,75.56666666666666,76.8,1.2333333333333343,2267,2304,801.9795,560.61957,777.4103,599.79175,0.4123976748922597,0.5958290696144104,23
tuned,1252,keke,77.06666666666666,78.23333333333333,1.1666666666666714,2312,2347,770.2155,597.5033,724.07874,599.3042,0.5167236477136612,0.6795085668563843,30
tuned,1267,bus,75.6,76.6,1.0,2268,2298,862.7877,560.2388,854.8723,597.2805,0.47762847053153173,0.6514076590538025,28
tuned,1267,bus,77.2,77.73333333333333,0.5333333333333314,2316,2332,835.255,599.0134,807.8638,598.9491,0.4992278702557087,0.6852868795394897,16
tuned,1278,car,77.13333333333334,77.36666666666666,0.23333333333332007,2314,2321,1126.35,595.46216,1121.3567,562.22626,0.7648978659084865,0.7902213931083679,7
tuned,1280,car,80.86666666666666,81.63333333333334,0.7666666666666799,2426,2449,791.29706,560.0296,749.8749,598.91394,0.7484521749226943,0.9038246273994446,23
tuned,1299,car,76.56666666666666,77.23333333333333,0.6666666666666714,2297,2317,1147.3494,599.4488,1141.2339,562.66345,0.46770468801259996,0.571405827999115,20
tuned,1302,truck,76.06666666666666,419.96666666666664,343.9,2282,12599,859.69275,577.4714,859.69275,577.4714,0.3343410789966583,0.3343410789966583,1
tuned,1313,car,81.33333333333333,81.93333333333334,0.6000000000000085,2440,2458,861.7068,562.6205,842.4718,599.9535,0.6404798249403636,0.7568652629852295,15
tuned,1322,car,79.73333333333333,80.96666666666667,1.2333333333333343,2392,2429,1186.0549,598.75574,1165.4177,560.03357,0.7663918330862716,0.8392138481140137,37
tuned,1323,car,91.46666666666667,92.23333333333333,0.7666666666666657,2744,2767,779.1362,560.12366,750.68604,598.7554,0.4892834154042331,0.7316201329231262,22
tuned,1327,car,77.56666666666666,419.96666666666664,342.4,2327,12599,815.9147,592.7545,814.359,594.53986,0.3813423812389374,0.4015916585922241,2
tuned,1333,car,80.43333333333334,81.5,1.0666666666666629,2413,2445,1127.9805,599.8463,1099.1686,560.8185,0.7530354224145412,0.8090064525604248,32
tuned,1335,truck,77.93333333333334,419.96666666666664,342.0333333333333,2338,12599,739.4979,588.9938,739.4979,588.9938,0.33264482021331787,0.33264482021331787,1
tuned,1349,car,79.26666666666667,80.2,0.9333333333333371,2378,2406,660.87134,589.3107,658.26196,599.98267,0.39850439769881113,0.5056686401367188,21
tuned,1349,car,80.26666666666667,80.5,0.23333333333333428,2408,2415,658.7119,599.7294,658.48804,599.98975,0.48095883641924175,0.5041321516036987,7
tuned,1350,car,82.13333333333334,83.23333333333333,1.0999999999999943,2464,2497,1168.6046,599.04016,1150.6536,560.0565,0.7796680240920095,0.8207618594169617,33
tuned,1369,car,81.93333333333334,82.66666666666667,0.7333333333333343,2458,2480,1052.5344,599.3485,1045.8297,560.4198,0.8473103100603278,0.8692062497138977,22
tuned,1373,car,82.7,83.43333333333334,0.7333333333333343,2481,2503,1086.793,598.8307,1070.3896,561.14746,0.8249595111066644,0.839499831199646,22
tuned,1390,car,82.16666666666667,99.56666666666666,17.39999999999999,2465,2987,1259.5317,564.0613,1257.3713,599.413,0.6406395501819842,0.7744221687316895,511
tuned,1390,car,100.0,100.36666666666666,0.36666666666666003,3000,3011,1258.0425,598.77386,1257.6333,599.4049,0.48863712495023554,0.528392493724823,11
tuned,1390,car,100.7,101.76666666666667,1.0666666666666629,3021,3053,1261.2891,596.9197,1262.1584,560.3218,0.5631889011710882,0.5940117835998535,32
tuned,1390,car,114.46666666666667,114.73333333333333,0.2666666666666657,3434,3442,1252.273,567.9455,1252.3362,562.3371,0.3232603743672371,0.3517845869064331,4
tuned,1414,car,85.0,85.9,0.9000000000000057,2550,2577,1099.7476,598.4828,1092.4666,560.7385,0.8276257934393706,0.8422929048538208,27
tuned,1419,car,85.93333333333334,87.4,1.4666666666666686,2578,2622,1198.7927,598.79553,1185.8398,561.06445,0.8112284012816169,0.8405627608299255,44
tuned,1431,truck,87.26666666666667,87.8,0.5333333333333314,2618,2634,810.15515,561.323,777.42487,597.5306,0.3535506516695023,0.5581485033035278,10
tuned,1482,car,95.3,96.06666666666666,0.7666666666666657,2859,2882,742.68506,560.6012,701.1306,599.4497,0.4832684248685837,0.7893987894058228,22
tuned,1491,truck,93.96666666666667,94.66666666666667,0.7000000000000028,2819,2840,855.4,562.23987,837.7051,599.14166,0.8035855605488732,0.8628993034362793,21
tuned,1503,bicycle,88.4,89.0,0.5999999999999943,2652,2670,662.84143,577.2432,658.47314,599.32336,0.3957681440644794,0.5133535265922546,18
tuned,1543,car,98.26666666666667,99.13333333333334,0.8666666666666742,2948,2974,818.629,560.5207,799.13007,599.85535,0.8608052753485166,0.8759312629699707,26
tuned,1583,car,97.06666666666666,97.83333333333333,0.7666666666666657,2912,2935,791.87036,561.2603,767.92847,599.3253,0.7034334799517756,0.7951856851577759,23
tuned,1625,truck,91.96666666666667,419.96666666666664,328.0,2759,12599,760.9861,585.298,760.9861,585.298,0.42623671889305115,0.42623671889305115,1
