model,track_id,class,enter_time_s,exit_time_s,duration_s,enter_frame,exit_frame,enter_cx,enter_cy,exit_cx,exit_cy,avg_conf_in_region,max_conf_in_region,frames_in_region
tuned,1700,car,112.63333333333334,113.3,0.6666666666666572,3379,3399,824.0316,560.266,805.57324,599.25726,0.8626214832067489,0.8714085817337036,20
tuned,1715,car,97.76666666666667,98.53333333333333,0.7666666666666657,2933,2956,1105.2969,599.3274,1096.2991,561.25806,0.6642312407493591,0.7833611369132996,23
tuned,1724,car,98.56666666666666,99.46666666666667,0.9000000000000057,2957,2984,1160.4316,598.3862,1137.5483,560.4195,0.650997504040047,0.7456840872764587,27
tuned,1725,truck,96.0,419.96666666666664,323.96666666666664,2880,12599,703.5642,597.103,701.4658,599.2008,0.3546687066555023,0.3902239203453064,2
tuned,1733,car,98.96666666666667,99.93333333333334,0.9666666666666686,2969,2998,1077.6414,599.6458,1072.6455,560.47156,0.7562973560958073,0.8035492300987244,29
tuned,1768,car,119.8,120.33333333333333,0.5333333333333314,3594,3610,879.8679,561.3635,860.43115,598.28986,0.8803350515663624,0.8927245140075684,16
tuned,1777,car,101.46666666666667,101.93333333333334,0.46666666666666856,3044,3058,1127.0105,599.4302,1123.0963,561.52924,0.6712833855833326,0.7446712255477905,14
tuned,1782,truck,106.76666666666667,107.3,0.5333333333333314,3203,3219,761.06055,563.9846,736.33636,599.96423,0.45103811071469235,0.6620453596115112,13
tuned,1820,car,103.83333333333333,104.63333333333334,0.8000000000000114,3115,3139,1215.9854,599.8369,1189.4026,560.82385,0.49491454164187115,0.7493681907653809,24
tuned,1840,car,104.26666666666667,419.96666666666664,315.7,3128,12599,1200.5793,577.04175,1200.5793,577.04175,0.34073376655578613,0.34073376655578613,1
tuned,1841,car,104.4,419.96666666666664,315.5666666666666,3132,12599,1195.9779,570.6333,1193.1844,565.682,0.4476444572210312,0.5875216126441956,4
tuned,1849,keke,108.46666666666667,109.3,0.8333333333333286,3254,3279,647.26965,561.02356,589.2532,599.288,0.5906393921375275,0.8978918194770813,25
tuned,1852,keke,109.56666666666666,110.2,0.63333333333334,3287,3306,825.6505,561.3275,803.72675,599.8995,0.6063587982207537,0.8190581202507019,16
tuned,1876,truck,114.53333333333333,115.13333333333334,0.6000000000000085,3436,3454,778.87305,562.4968,750.88354,598.8707,0.5645573805360233,0.7847917079925537,17
tuned,1879,car,110.3,111.0,0.7000000000000028,3309,3330,743.75555,561.228,712.53,596.00006,0.4554784645636876,0.7383867502212524,12
tuned,1881,car,109.6,110.43333333333334,0.8333333333333428,3288,3313,1221.843,599.5231,1188.7417,561.15045,0.43031933361833746,0.5861670970916748,22
tuned,1888,keke,108.96666666666667,419.96666666666664,311.0,3269,12599,612.22974,584.32245,612.22974,584.32245,0.40657711029052734,0.40657711029052734,1
tuned,1892,car,109.63333333333334,419.96666666666664,310.3333333333333,3289,12599,824.0624,565.25055,824.0624,565.25055,0.3333676755428314,0.3333676755428314,1
tuned,1936,car,113.66666666666667,114.2,0.5333333333333314,3410,3426,1194.264,598.843,1169.0383,560.32166,0.4498173865404996,0.6591528058052063,11
tuned,1936,car,114.23333333333333,114.36666666666666,0.13333333333332575,3427,3431,1166.1566,560.65076,1162.3772,561.1516,0.6615906059741974,0.7226719260215759,4
tuned,1955,car,121.16666666666667,122.1,0.9333333333333229,3635,3663,695.3613,561.29126,665.45447,598.974,0.49359864879537513,0.7903686761856079,27
tuned,1975,truck,114.7,115.6,0.8999999999999915,3441,3468,1156.5027,599.3375,1142.4946,561.4524,0.7967438366678026,0.8234105110168457,27
tuned,1992,car,122.0,122.4,0.4000000000000057,3660,3672,861.3352,563.0886,852.4252,598.31104,0.5603648573160172,0.7497035264968872,12
tuned,2013,truck,122.33333333333333,122.73333333333333,0.4000000000000057,3670,3682,917.84576,562.4728,914.6029,599.8565,0.4911090406504544,0.6949673891067505,11
tuned,2016,car,117.7,118.4,0.7000000000000028,3531,3552,1206.0388,599.38806,1193.8921,561.0122,0.7670687522206988,0.8240548968315125,21
tuned,2086,truck,121.5,419.96666666666664,298.46666666666664,3645,12599,676.3553,580.9004,667.4171,587.8883,0.4601569175720215,0.5984352231025696,5
tuned,2089,keke,124.23333333333333,126.0,1.7666666666666657,3727,3780,1214.9902,599.443,1198.4886,560.172,0.6808886393061224,0.7554013133049011,53
tuned,2099,truck,127.8,128.53333333333333,0.7333333333333343,3834,3856,827.8815,560.04016,806.8406,560.5303,0.644696908918294,0.82079017162323,22
tuned,2099,truck,129.23333333333332,129.26666666666668,0.03333333333335986,3877,3878,918.58264,579.48376,918.58264,579.48376,0.8702619671821594,0.8702619671821594,1
tuned,2099,truck,129.7,129.8,0.10000000000002274,3891,3894,853.24524,597.6908,849.7674,599.37866,0.8694534699122111,0.8966102004051208,3
tuned,2141,car,129.4,129.43333333333334,0.03333333333333144,3882,3883,1028.7004,561.57837,1028.7004,561.57837,0.5899210572242737,0.5899210572242737,1
tuned,2141,car,130.16666666666666,130.33333333333334,0.16666666666668561,3905,3910,1006.16003,567.7446,1001.0587,566.8775,0.7732887029647827,0.8413078188896179,5
tuned,2141,car,131.46666666666667,131.76666666666668,0.30000000000001137,3944,3953,856.66986,560.0325,841.02856,594.40454,0.8516115877363417,0.8640658855438232,9
tuned,2143,car,132.16666666666666,132.83333333333334,0.6666666666666856,3965,3985,792.3624,560.23413,752.02185,599.8771,0.38943427275208864,0.7171680331230164,17
tuned,2143,car,134.73333333333332,134.76666666666668,0.03333333333335986,4042,4043,660.1262,599.7095,660.1262,599.7095,0.40135204792022705,0.40135204792022705,1
tuned,2149,keke,124.26666666666667,419.96666666666664,295.7,3728,12599,1214.7292,598.8435,1214.3623,598.37683,0.33767659962177277,0.3447669744491577,2
tuned,2234,car,137.23333333333332,137.8,0.5666666666666913,4117,4134,869.6879,561.3398,860.1076,599.7029,0.7734564718078164,0.8250667452812195,17
tuned,2241,car,128.03333333333333,419.96666666666664,291.9333333333333,3841,12599,821.0027,572.9447,821.0027,572.9447,0.4356768727302551,0.4356768727302551,1
tuned,2243,car,128.16666666666666,419.96666666666664,291.79999999999995,3845,12599,817.0797,577.80914,816.4815,578.0269,0.4616950452327728,0.4756581485271454,2
tuned,2244,car,133.63333333333333,134.66666666666666,1.0333333333333314,4009,4040,896.8667,561.71533,877.0786,560.3179,0.4886716922124227,0.7079929709434509,30
tuned,2244,car,134.86666666666667,135.83333333333334,0.9666666666666686,4046,4075,871.7366,560.12854,847.40735,599.38776,0.48020363474885625,0.7639561295509338,24
tuned,2249,car,128.76666666666668,128.83333333333334,0.06666666666666288,3863,3865,1245.9796,589.0205,1249.4702,572.7528,0.4833182096481323,0.6290885806083679,2
tuned,2279,car,154.5,155.13333333333333,0.6333333333333258,4635,4654,877.17847,560.92413,843.54456,599.015,0.873756700440457,0.8855803608894348,19
tuned,2321,car,138.36666666666667,140.76666666666668,2.4000000000000057,4151,4223,811.5492,560.54675,859.1898,597.9813,0.5776335257622931,0.6785687208175659,72
tuned,2362,car,134.53333333333333,134.93333333333334,0.4000000000000057,4036,4048,1148.0089,599.1848,1137.5565,560.3259,0.4854833136002223,0.676154375076294,12
tuned,2407,car,133.73333333333332,419.96666666666664,286.23333333333335,4012,12599,894.7324,565.9386,893.6572,567.3119,0.4988115578889847,0.5629054307937622,2
tuned,2424,car,135.6,136.33333333333334,0.7333333333333485,4068,4090,1144.3352,599.9403,1128.959,560.9525,0.5200168964537707,0.6424018144607544,22
tuned,2424,car,141.7,141.8,0.10000000000002274,4251,4254,1134.5564,570.0096,1135.0032,590.5143,0.4066123366355896,0.4922390580177307,3
tuned,2424,car,141.86666666666667,141.93333333333334,0.06666666666666288,4256,4258,1134.5508,580.25055,1133.8821,566.17773,0.39374616742134094,0.43622493743896484,2
tuned,2427,car,134.93333333333334,135.36666666666667,0.4333333333333371,4048,4061,1272.124,599.7738,1272.513,599.0204,0.587030135668241,0.601450502872467,13
tuned,2427,car,135.6,136.83333333333334,1.2333333333333485,4068,4105,1271.23,598.6741,1270.9587,599.9617,0.503963598320561,0.6084575057029724,31
tuned,2427,car,136.96666666666667,137.03333333333333,0.06666666666666288,4109,4111,1270.7817,599.6886,1270.8066,599.786,0.4647347182035446,0.48044726252555847,2
tuned,2427,car,137.06666666666666,137.36666666666667,0.30000000000001137,4112,4121,1271.3,599.844,1271.2612,599.3329,0.5626929733488295,0.6072890758514404,9
tuned,2428,truck,134.23333333333332,419.96666666666664,285.73333333333335,4027,12599,885.28296,577.44275,885.28296,577.44275,0.3398248255252838,0.3398248255252838,1
tuned,2434,truck,134.33333333333334,419.96666666666664,285.6333333333333,4030,12599,883.4314,575.03296,882.57666,573.7002,0.30833491683006287,0.3376167416572571,2
tuned,2443,car,138.56666666666666,139.33333333333334,0.7666666666666799,4157,4180,1194.9132,599.13824,1172.6888,560.69775,0.5333513267662214,0.6258484125137329,23
tuned,2443,car,141.03333333333333,141.66666666666666,0.6333333333333258,4231,4250,1194.6283,566.50806,1186.5576,599.5625,0.5369485459829632,0.5979722142219543,19
tuned,2443,car,141.96666666666667,142.03333333333333,0.06666666666666288,4259,4261,1176.5819,583.99207,1174.3765,561.49304,0.47542721033096313,0.4916887879371643,2
tuned,2456,car,141.6,141.73333333333332,0.13333333333332575,4248,4252,957.1803,562.5631,956.3185,596.7992,0.584396481513977,0.6562060117721558,4
tuned,2456,car,141.9,142.0,0.09999999999999432,4257,4260,953.10364,598.48425,951.3561,571.5764,0.6628514726956686,0.6804718971252441,3
tuned,2456,car,151.86666666666667,152.63333333333333,0.7666666666666515,4556,4579,794.1477,561.2385,751.6106,598.8614,0.7600476949111276,0.8194446563720703,23
tuned,2466,car,139.36666666666667,140.03333333333333,0.6666666666666572,4181,4201,1149.3397,598.8435,1154.5173,561.1181,0.7013110011816025,0.762736439704895,20
tuned,2466,car,140.9,141.03333333333333,0.13333333333332575,4227,4231,1185.6478,560.90247,1185.79,592.30914,0.663396030664444,0.6812061071395874,4
tuned,2466,car,142.03333333333333,142.1,0.06666666666666288,4261,4263,1169.9241,578.79297,1169.3689,561.2924,0.5563474893569946,0.5594522356987,2
tuned,2468,car,140.9,141.0,0.09999999999999432,4227,4230,961.7307,564.8018,961.8977,588.7194,0.4325775106747945,0.48431193828582764,3
tuned,2468,car,142.16666666666666,142.3,0.13333333333335418,4265,4269,947.21423,594.0107,943.6371,564.3618,0.5627700611948967,0.6813419461250305,4
tuned,2468,car,143.26666666666668,144.2,0.9333333333333087,4298,4326,922.53595,561.2042,894.26996,599.0907,0.5820817766445023,0.7655051946640015,28
tuned,2469,car,137.73333333333332,138.3,0.5666666666666913,4132,4149,831.2433,564.81396,821.0714,599.80035,0.3564761664186205,0.49875831604003906,14
tuned,2478,car,140.53333333333333,140.86666666666667,0.3333333333333428,4216,4226,1231.9579,599.60406,1241.3024,599.92523,0.5463445305824279,0.6280706524848938,10
tuned,2490,car,142.2,142.33333333333334,0.13333333333335418,4266,4270,1222.6049,570.1111,1222.6049,570.1111,0.2850620448589325,0.2850620448589325,1
tuned,2494,truck,141.0,141.13333333333333,0.13333333333332575,4230,4234,863.61597,560.9331,865.95764,594.08826,0.3677164986729622,0.4188682436943054,4
tuned,2494,truck,142.03333333333333,142.13333333333333,0.09999999999999432,4261,4264,860.89124,592.39154,859.0717,560.27295,0.5578213731447855,0.5643976330757141,3
tuned,2494,truck,146.53333333333333,147.26666666666668,0.7333333333333485,4396,4418,794.79297,561.3225,760.7301,599.6277,0.3250169020432692,0.4474579095840454,13
tuned,2534,car,140.63333333333333,140.76666666666668,0.13333333333335418,4219,4223,857.5627,595.2071,859.2986,597.97156,0.39582325518131256,0.4108006954193115,4
tuned,2541,car,140.96666666666667,141.06666666666666,0.09999999999999432,4229,4232,994.8353,565.2062,995.72,592.692,0.43707122405370075,0.5223537683486938,3
tuned,2542,truck,141.13333333333333,141.66666666666666,0.5333333333333314,4234,4250,994.3863,563.4236,992.8036,599.2244,0.328572615981102,0.44979310035705566,14
tuned,2542,truck,141.96666666666667,142.03333333333333,0.06666666666666288,4259,4261,989.05994,598.58527,988.27875,579.0477,0.4245595186948776,0.4471934139728546,2
tuned,2565,car,142.23333333333332,142.36666666666667,0.13333333333335418,4267,4271,1226.8713,595.17957,1225.428,571.53876,0.4340277711550395,0.6774188280105591,3
tuned,2582,car,141.96666666666667,142.0,0.03333333333333144,4259,4260,1229.3414,569.55554,1229.3414,569.55554,0.3732384443283081,0.3732384443283081,1
tuned,2591,car,141.86666666666667,419.96666666666664,278.09999999999997,4256,12599,1211.9331,599.1311,1211.9331,599.1311,0.27343568205833435,0.27343568205833435,1
tuned,2602,car,142.1,142.23333333333332,0.13333333333332575,4263,4267,989.52057,597.6987,988.3655,562.15015,0.5691757276654243,0.6498534083366394,4
tuned,2602,car,143.66666666666666,144.5,0.8333333333333428,4310,4335,980.0237,561.2837,970.2146,599.4021,0.4824648064871629,0.7134692072868347,24
tuned,2605,car,142.33333333333334,142.46666666666667,0.13333333333332575,4270,4274,1142.7191,582.06177,1140.8752,566.50543,0.35868531465530396,0.42117422819137573,3
tuned,2608,truck,142.3,142.66666666666666,0.3666666666666458,4269,4280,718.06445,598.8386,717.2052,560.44946,0.6562458601864901,0.7379468083381653,11
tuned,2608,truck,142.8,143.6,0.799999999999983,4284,4308,716.10284,560.1576,713.05365,560.1975,0.7043175424138705,0.7931324243545532,24
tuned,2613,car,142.1,142.2,0.09999999999999432,4263,4266,1245.4902,591.5126,1245.2814,562.8379,0.31587427854537964,0.3599044382572174,3
tuned,2618,car,142.26666666666668,419.96666666666664,277.69999999999993,4268,12599,1226.7161,589.4005,1226.7161,589.4005,0.29168131947517395,0.29168131947517395,1
tuned,2624,keke,142.53333333333333,143.26666666666668,0.7333333333333485,4276,4298,1270.3291,599.99133,1260.5695,561.01,0.35850559437976165,0.49289271235466003,17
tuned,2642,car,143.66666666666666,419.96666666666664,276.29999999999995,4310,12599,980.6255,560.5145,979.48126,564.99963,0.34266247351964313,0.4566558301448822,3
tuned,2650,truck,143.83333333333334,419.96666666666664,276.1333333333333,4315,12599,978.8186,567.3883,977.9,572.01697,0.3692537645498912,0.43737757205963135,3
tuned,2655,truck,146.46666666666667,147.03333333333333,0.5666666666666629,4394,4411,891.4624,560.312,867.3898,598.85254,0.4083614876637092,0.5136165022850037,13
tuned,2656,truck,143.96666666666667,419.96666666666664,276.0,4319,12599,900.89233,589.9765,900.89233,589.9765,0.5448212623596191,0.5448212623596191,1
tuned,2657,truck,144.0,419.96666666666664,275.96666666666664,4320,12599,976.3087,577.3264,976.3087,577.3264,0.3259558081626892,0.3259558081626892,1
tuned,2658,truck,144.06666666666666,419.96666666666664,275.9,4322,12599,898.09247,594.0526,895.6204,596.50867,0.3079216579596202,0.33701619505882263,3
tuned,2662,car,144.2,419.96666666666664,275.76666666666665,4326,12599,974.2622,586.41113,974.2622,586.41113,0.33454006910324097,0.33454006910324097,1
tuned,2663,car,144.3,419.96666666666664,275.66666666666663,4329,12599,972.83307,591.61334,972.33887,592.7335,0.36866192519664764,0.38718798756599426,2
tuned,2666,car,144.46666666666667,144.53333333333333,0.06666666666666288,4334,4336,970.2903,598.0636,970.1027,598.88654,0.3265339583158493,0.3922073543071747,2
tuned,2682,keke,146.7,147.26666666666668,0.5666666666666913,4401,4418,1220.6711,598.98474,1203.8772,561.8425,0.806869015974157,0.8730373382568359,17
tuned,2704,car,170.7,171.23333333333332,0.5333333333333314,5121,5137,579.1238,560.9209,495.0867,599.339,0.9066542908549309,0.9173805713653564,16
tuned,2731,car,157.9,158.63333333333333,0.7333333333333201,4737,4759,682.6373,562.19586,583.29486,599.4967,0.7976079420609907,0.8875672221183777,22
tuned,2762,car,150.7,151.63333333333333,0.9333333333333371,4521,4549,1230.761,596.54016,1209.051,560.3995,0.7325783148407936,0.838897705078125,28
tuned,2797,car,150.43333333333334,150.5,0.06666666666666288,4513,4515,1237.3204,560.4757,1235.6267,560.0543,0.4965870976448059,0.5760065913200378,2
tuned,2852,car,158.46666666666667,158.93333333333334,0.46666666666666856,4754,4768,855.67487,560.0066,831.47656,597.62415,0.5632316447221316,0.7591633796691895,13
tuned,2860,truck,152.16666666666666,419.96666666666664,267.79999999999995,4565,12599,778.26245,574.2008,778.26245,574.2008,0.41140779852867126,0.41140779852867126,1
tuned,2888,car,165.5,165.93333333333334,0.4333333333333371,4965,4978,864.5188,561.22577,842.75635,598.68024,0.8793051472077003,0.8900796175003052,13
tuned,2923,truck,158.96666666666667,159.43333333333334,0.46666666666666856,4769,4783,915.14417,561.7895,896.7075,599.0879,0.48537700303963255,0.6418864130973816,14
tuned,2947,car,161.0,161.36666666666667,0.36666666666667425,4830,4841,738.7445,562.72015,708.5769,596.1679,0.4573530365120281,0.772685706615448,11
tuned,2997,car,162.9,163.4,0.5,4887,4902,624.14594,562.3075,535.01086,599.09045,0.7986385742823283,0.8659244179725647,15
tuned,3040,car,159.16666666666666,159.53333333333333,0.36666666666667425,4775,4786,1245.1593,596.7931,1242.6199,562.21875,0.5651891014792703,0.7815153002738953,11
tuned,3044,car,175.66666666666666,176.4,0.7333333333333485,5270,5292,487.952,560.7876,412.34485,598.82556,0.8773991438475522,0.926061749458313,22
tuned,3046,keke,159.16666666666666,419.96666666666664,260.79999999999995,4775,12599,907.16693,578.8888,906.001,582.27246,0.3364546000957489,0.3759583830833435,2
tuned,3050,truck,164.93333333333334,165.36666666666667,0.4333333333333371,4948,4961,761.1007,562.95764,727.0697,599.78406,0.7045128758137043,0.7968190312385559,13
tuned,3066,car,163.66666666666666,164.06666666666666,0.4000000000000057,4910,4922,590.74335,563.7316,524.39136,596.6482,0.824931318561236,0.8798454999923706,12
tuned,3086,car,161.3,161.73333333333332,0.4333333333333087,4839,4852,1247.9891,598.2168,1238.6042,562.03357,0.40215621211312036,0.5529966354370117,11
tuned,3174,car,165.76666666666668,166.16666666666666,0.39999999999997726,4973,4985,621.46265,560.7979,529.1874,599.8025,0.4116452011195096,0.5877522230148315,11
tuned,3187,car,167.66666666666666,168.03333333333333,0.36666666666667425,5030,5041,872.9341,563.47516,855.30786,597.84265,0.6147382936694405,0.7246947288513184,11
tuned,3189,car,167.13333333333333,167.53333333333333,0.4000000000000057,5014,5026,784.62964,561.25824,752.9075,597.2096,0.7045202255249023,0.822020411491394,12
tuned,3210,car,164.43333333333334,164.86666666666667,0.4333333333333371,4933,4946,1153.0498,598.8163,1140.3799,560.3015,0.8758207376186664,0.8900092840194702,13
tuned,3226,car,177.23333333333332,177.8,0.5666666666666913,5317,5334,645.4519,560.2047,571.7289,599.48004,0.8967098418404075,0.9103963971138,17
tuned,3271,car,169.36666666666667,169.73333333333332,0.3666666666666458,5081,5092,827.04614,561.74457,811.1523,596.2718,0.6223593814806505,0.8028906583786011,11
tuned,3290,keke,165.1,419.96666666666664,254.86666666666665,4953,12599,747.5408,579.02057,745.63727,580.3107,0.4118260443210602,0.4643772840499878,2
tuned,3296,car,178.1,178.5,0.4000000000000057,5343,5355,862.08405,561.02625,851.30237,599.2096,0.886392409602801,0.8966778516769409,12
tuned,3321,car,167.13333333333333,167.6,0.46666666666666856,5014,5028,1204.0288,597.7549,1188.0527,560.94104,0.871936001947948,0.8908686637878418,14
tuned,3323,car,170.93333333333334,171.33333333333334,0.4000000000000057,5128,5140,821.6032,560.0072,802.36584,596.7293,0.6201384961605072,0.7573155164718628,12
tuned,3329,car,166.1,166.16666666666666,0.06666666666666288,4983,4985,541.00165,595.3064,530.5751,599.69226,0.3702162802219391,0.3740251660346985,2
tuned,3342,truck,168.7,169.1,0.4000000000000057,5061,5073,696.945,561.3926,662.0686,598.864,0.5389085933566093,0.683933675289154,12
tuned,3376,car,168.3,168.56666666666666,0.2666666666666515,5049,5057,1171.2024,598.6242,1152.0759,562.4623,0.7736552581191063,0.8198013305664062,8
tuned,3397,truck,172.6,173.23333333333332,0.6333333333333258,5178,5197,531.9558,561.7533,430.10992,599.85583,0.4785548181910264,0.7810510993003845,19
tuned,3418,car,168.5,168.66666666666666,0.1666666666666572,5055,5060,1254.342,586.3844,1248.0635,563.60645,0.4257195472717285,0.5184873342514038,5
tuned,3445,car,169.53333333333333,419.96666666666664,250.4333333333333,5086,12599,819.4398,577.0773,818.52856,579.956,0.46970294415950775,0.566726803779602,2
tuned,3461,car,178.06666666666666,178.6,0.5333333333333314,5342,5358,702.65405,560.1895,667.41125,598.7268,0.5701450798660517,0.7142938375473022,16
tuned,3470,keke,171.03333333333333,171.36666666666667,0.3333333333333428,5131,5141,1261.7439,594.2224,1251.7645,560.94586,0.46590385437011717,0.6298766732215881,10
tuned,3526,car,173.06666666666666,419.96666666666664,246.89999999999998,5192,12599,455.63715,590.5536,450.03806,591.8137,0.3170100301504135,0.3718942701816559,2
tuned,3575,car,181.06666666666666,181.43333333333334,0.36666666666667425,5432,5443,793.00775,561.7809,770.9282,599.92053,0.7652748768979852,0.8559116125106812,11
tuned,3576,keke,181.4,182.53333333333333,1.1333333333333258,5442,5476,559.52673,560.59326,439.16455,599.41296,0.7083246181992924,0.8706386089324951,34
tuned,3576,keke,188.6,189.16666666666666,0.5666666666666629,5658,5675,388.28162,599.3518,574.1835,561.09985,0.8818327784538269,0.9054717421531677,17
