model,track_id,class,enter_time_s,exit_time_s,duration_s,enter_frame,exit_frame,enter_cx,enter_cy,exit_cx,exit_cy,avg_conf_in_region,max_conf_in_region,frames_in_region
tuned,3576,keke,189.4,189.46666666666667,0.06666666666666288,5682,5684,579.7594,560.31665,579.2357,560.30347,0.8879480361938477,0.8923860192298889,2
tuned,3576,keke,189.53333333333333,192.76666666666668,3.2333333333333485,5686,5783,574.40454,560.1744,466.80298,599.8456,0.8738952518738422,0.909095048904419,97
tuned,3590,car,177.8,178.3,0.5,5334,5349,1225.3196,598.00543,1212.301,561.1492,0.6435559352238973,0.7187979817390442,15
tuned,3595,car,196.06666666666666,196.4,0.3333333333333428,5882,5892,909.9835,561.26404,889.3053,597.1755,0.8886720597743988,0.89544677734375,10
tuned,3598,car,178.8,179.33333333333334,0.5333333333333314,5364,5380,1121.1133,599.9491,1106.4956,560.2457,0.8993843793869019,0.9124016761779785,16
tuned,3608,car,177.73333333333332,419.96666666666664,242.23333333333332,5332,12599,1226.5925,596.68286,1226.1945,599.39734,0.3986521363258362,0.41434332728385925,2
tuned,3611,car,177.86666666666667,419.96666666666664,242.09999999999997,5336,12599,1223.9486,589.0668,1220.8027,577.4165,0.4233277887105942,0.5811477899551392,6
tuned,3615,car,178.13333333333333,419.96666666666664,241.83333333333331,5344,12599,1219.3972,573.18036,1219.3972,573.18036,0.4011272192001343,0.4011272192001343,1
tuned,3616,truck,178.23333333333332,178.3,0.0666666666666913,5347,5349,1215.2375,565.455,1213.4785,562.54565,0.5715270340442657,0.6007680892944336,2
tuned,3618,car,178.36666666666667,178.6,0.23333333333332007,5351,5358,682.16797,582.317,667.5104,597.95386,0.3896927961281368,0.5090572834014893,7
tuned,3619,bicycle,178.5,179.1,0.5999999999999943,5355,5373,504.07193,561.26,482.20184,599.4287,0.4446027716000875,0.5919423699378967,15
tuned,3625,keke,185.16666666666666,185.56666666666666,0.4000000000000057,5555,5567,688.4374,561.84735,659.73474,598.77893,0.7015259712934494,0.8631359934806824,12
tuned,3681,car,181.16666666666666,419.96666666666664,238.79999999999998,5435,12599,786.8186,572.6271,784.5855,577.0194,0.352895125746727,0.40386590361595154,2
tuned,3694,keke,181.76666666666668,182.0,0.23333333333332007,5453,5460,1264.7056,584.39355,1256.3933,561.10016,0.4591101961476462,0.6034243702888489,7
tuned,3702,keke,182.63333333333333,183.0,0.36666666666667425,5479,5490,1240.9705,597.04114,1230.0989,562.7648,0.6619190898808566,0.8108145594596863,11
tuned,3714,keke,190.73333333333332,191.13333333333333,0.4000000000000057,5722,5734,857.0919,560.23535,837.13855,598.9075,0.8675597260395685,0.9049417972564697,12
tuned,3730,keke,184.46666666666667,184.86666666666667,0.4000000000000057,5534,5546,1272.7847,599.38135,1259.9535,562.214,0.5403440271814665,0.7236614227294922,12
tuned,3772,keke,187.7,187.93333333333334,0.2333333333333485,5631,5638,1253.936,597.6704,1247.0156,564.4118,0.608292647770473,0.6833561658859253,7
tuned,3777,keke,214.0,214.73333333333332,0.7333333333333201,6420,6442,500.25592,560.63513,391.20258,598.2466,0.8502406505021182,0.8874032497406006,22
tuned,3811,bus,213.5,213.9,0.4000000000000057,6405,6417,716.61804,561.14307,682.35266,597.71185,0.6005701944231987,0.8528891801834106,12
tuned,3814,keke,198.63333333333333,199.03333333333333,0.4000000000000057,5959,5971,685.1383,561.93774,625.2127,599.23035,0.8810582607984543,0.9002553224563599,12
tuned,3817,car,196.86666666666667,197.16666666666666,0.29999999999998295,5906,5915,702.17725,562.9784,640.7983,598.8426,0.9056290785471598,0.9117160439491272,9
tuned,3838,car,198.93333333333334,199.36666666666667,0.4333333333333371,5968,5981,848.5199,561.4738,815.323,598.178,0.791092533331651,0.852354884147644,13
tuned,3848,car,200.53333333333333,201.0,0.46666666666666856,6016,6030,895.424,560.7248,872.2439,599.3462,0.5654511643307549,0.7332254648208618,14
tuned,3863,car,201.9,202.4,0.5,6057,6072,818.9989,561.1649,789.3917,598.2914,0.5098868628342946,0.6625920534133911,15
tuned,4050,car,202.5,203.0,0.5,6075,6090,832.12585,561.9585,806.1267,598.00415,0.4421418479510716,0.6150041222572327,14
tuned,4066,car,204.33333333333334,204.76666666666668,0.4333333333333371,6130,6143,693.2924,561.96533,622.98315,598.9121,0.5857214515025799,0.8087376952171326,13
tuned,4076,car,203.06666666666666,203.36666666666667,0.30000000000001137,6092,6101,707.8335,565.12756,659.92804,597.5381,0.7091094917721219,0.8596438765525818,9
tuned,4085,car,205.53333333333333,205.96666666666667,0.4333333333333371,6166,6179,880.3616,566.0236,864.22,598.0303,0.6653990837243887,0.8426780700683594,13
tuned,4090,bus,200.83333333333334,419.96666666666664,219.1333333333333,6025,12599,879.04517,585.45135,879.04517,585.45135,0.38126569986343384,0.38126569986343384,1
tuned,4093,car,202.73333333333332,203.23333333333332,0.5,6082,6097,1217.9409,598.0267,1199.751,561.52905,0.8746602614720662,0.8922560811042786,15
tuned,4153,truck,204.86666666666667,205.3,0.4333333333333371,6146,6159,812.41425,560.7017,786.9387,598.56775,0.5313895667592684,0.8651493191719055,12
tuned,4221,keke,204.36666666666667,419.96666666666664,215.59999999999997,6131,12599,688.6444,564.58826,688.6444,564.58826,0.3442802131175995,0.3442802131175995,1
tuned,4231,truck,204.86666666666667,419.96666666666664,215.09999999999997,6146,12599,812.36664,560.22375,812.36664,560.22375,0.30927395820617676,0.30927395820617676,1
tuned,4242,keke,205.66666666666666,206.13333333333333,0.46666666666666856,6170,6184,1266.3281,599.75854,1255.0435,562.557,0.439678566796439,0.7039916515350342,14
tuned,4272,car,206.03333333333333,419.96666666666664,213.9333333333333,6181,12599,1256.9048,569.4797,1256.9048,569.4797,0.4645979106426239,0.4645979106426239,1
tuned,4281,bicycle,206.2,207.36666666666667,1.1666666666666856,6186,6221,653.20734,577.275,617.6362,597.87506,0.45300165395582875,0.6247358918190002,31
tuned,4309,car,215.6,215.93333333333334,0.3333333333333428,6468,6478,634.78107,563.18536,614.89294,597.91284,0.6989020586013794,0.7817786931991577,10
tuned,4310,car,208.26666666666668,208.56666666666666,0.29999999999998295,6248,6257,1238.6824,595.6898,1235.1875,560.74927,0.6997987627983093,0.772969126701355,9
tuned,4373,car,214.46666666666667,214.86666666666667,0.4000000000000057,6434,6446,766.61505,562.1411,731.26965,598.0421,0.8659650733073553,0.8955783843994141,12
tuned,4377,keke,219.86666666666667,220.13333333333333,0.2666666666666515,6596,6604,611.02747,563.474,581.75995,598.36847,0.9073678702116013,0.9146872758865356,8
tuned,4390,car,213.5,213.9,0.4000000000000057,6405,6417,716.84937,561.1104,682.37524,597.4473,0.6357512523730596,0.8562976717948914,12
tuned,4411,keke,213.93333333333334,214.16666666666666,0.23333333333332007,6418,6425,1268.4172,593.0027,1257.5046,564.2103,0.5318200205053601,0.6444095969200134,7
tuned,4450,keke,215.93333333333334,216.2,0.2666666666666515,6478,6486,1250.3545,598.6347,1245.0386,563.0499,0.7955626770853996,0.8614335656166077,8
tuned,4461,car,215.66666666666666,419.96666666666664,204.29999999999998,6470,12599,631.3292,569.55237,628.76,572.6762,0.45224711298942566,0.49982571601867676,2
tuned,4464,car,215.83333333333334,215.93333333333334,0.09999999999999432,6475,6478,619.84235,588.60535,615.24194,597.05835,0.5501666367053986,0.6449682712554932,3
tuned,4491,keke,223.86666666666667,224.16666666666666,0.29999999999998295,6716,6725,741.09644,564.1873,721.1946,599.145,0.6419434878561232,0.7637702226638794,9
tuned,4510,keke,225.03333333333333,225.36666666666667,0.3333333333333428,6751,6761,625.14703,561.6829,597.3237,599.02124,0.8947508692741394,0.9194462895393372,10
tuned,4598,keke,222.73333333333332,222.9,0.16666666666668561,6682,6687,1273.2129,578.10126,1265.656,563.3422,0.6771674275398254,0.7848427295684814,5
tuned,4624,keke,223.86666666666667,419.96666666666664,196.09999999999997,6716,12599,741.7632,563.4772,733.77954,575.68555,0.39138663560152054,0.509900689125061,4
tuned,4710,car,243.03333333333333,243.56666666666666,0.5333333333333314,7291,7307,622.84875,560.43567,588.18945,598.0238,0.8972261995077133,0.9029172658920288,16
tuned,4772,car,249.76666666666668,250.33333333333334,0.5666666666666629,7493,7510,749.5873,560.75305,729.68945,599.2696,0.8775306484278511,0.8854515552520752,17
tuned,4782,bus,239.16666666666666,239.6,0.4333333333333371,7175,7188,716.55817,560.79175,696.2709,596.81555,0.8015376971318171,0.8695959448814392,13
tuned,4787,truck,239.16666666666666,239.53333333333333,0.36666666666667425,7175,7186,566.0272,560.41595,538.3326,597.166,0.5982851088047028,0.7906934022903442,11
tuned,4817,car,261.8,264.43333333333334,2.6333333333333258,7854,7933,1250.7776,561.678,1249.6079,560.30853,0.53227584573287,0.6298346519470215,79
tuned,4817,car,267.26666666666665,268.23333333333335,0.966666666666697,8018,8047,1241.3689,560.8676,1239.184,561.7202,0.610068810397181,0.6718897223472595,29
tuned,4817,car,268.96666666666664,269.1333333333333,0.16666666666668561,8069,8074,1241.5051,564.25244,1242.8298,582.0365,0.28236813843250275,0.3023669421672821,2
tuned,4817,car,277.8666666666667,285.2,7.333333333333314,8336,8556,1182.8478,598.1134,1194.7454,560.94995,0.5007140204381715,0.7370846271514893,209
tuned,4853,car,246.16666666666666,246.7,0.5333333333333314,7385,7401,738.41797,560.26556,726.1373,599.0862,0.8809019066393375,0.8870854377746582,16
tuned,4889,truck,239.96666666666667,240.06666666666666,0.09999999999999432,7199,7202,678.7027,563.9686,676.0478,568.08716,0.2824671268463135,0.2947155237197876,2
tuned,4889,truck,240.1,240.23333333333332,0.13333333333332575,7203,7207,669.88257,582.52747,666.15466,580.8939,0.53778604666392,0.6806315183639526,3
tuned,4889,truck,240.26666666666668,240.8,0.5333333333333314,7208,7224,660.4681,594.4646,633.7649,598.46857,0.4003561849777515,0.5613743662834167,13
tuned,4892,keke,234.66666666666666,235.13333333333333,0.46666666666666856,7040,7054,1255.3279,598.93744,1236.2346,562.11053,0.6770169628517968,0.868537962436676,14
tuned,4972,keke,239.7,240.4,0.700000000000017,7191,7212,1242.9873,599.7859,1207.9907,560.7977,0.5835314303636551,0.8996984958648682,20
tuned,5007,truck,254.83333333333334,255.96666666666667,1.1333333333333258,7645,7679,537.11066,560.5364,482.6858,599.34766,0.6867562026688547,0.8783735632896423,33
tuned,5054,car,248.2,248.56666666666666,0.36666666666667425,7446,7457,610.81555,562.59753,569.29346,595.94354,0.5768822594122454,0.7291069030761719,11
tuned,5060,car,243.83333333333334,244.53333333333333,0.6999999999999886,7315,7336,1232.5951,599.2489,1191.7937,560.1368,0.412819641828537,0.6096217632293701,20
tuned,5072,motorcycle,244.2,244.66666666666666,0.46666666666666856,7326,7340,1108.526,597.5263,1099.9403,562.2832,0.3691515395274529,0.4488150477409363,13
tuned,5086,truck,253.26666666666668,253.9,0.6333333333333258,7598,7617,688.1365,560.89056,671.76483,598.0713,0.7852062081035814,0.8565461039543152,19
tuned,5095,car,243.96666666666667,419.96666666666664,175.99999999999997,7319,12599,1223.6154,591.4635,1223.6154,591.4635,0.3411068022251129,0.3411068022251129,1
tuned,5105,truck,250.9,251.4,0.5,7527,7542,604.75336,561.2097,551.4016,598.0122,0.4226123946053641,0.5897634625434875,14
tuned,5116,car,259.73333333333335,260.26666666666665,0.533333333333303,7792,7808,792.1644,560.90686,782.2129,599.3463,0.8776581734418869,0.8882563710212708,16
tuned,5154,car,248.63333333333333,249.13333333333333,0.5,7459,7474,1152.6255,599.55396,1117.6765,562.19696,0.6051094730695089,0.7971928715705872,15
tuned,5162,car,269.26666666666665,269.46666666666664,0.19999999999998863,8078,8084,1204.142,566.21924,1201.628,597.5964,0.5094595104455948,0.5832846760749817,6
tuned,5162,car,277.6,277.8,0.19999999999998863,8328,8334,1134.6501,597.5414,1134.8608,561.7362,0.5924590528011322,0.6630417704582214,6
tuned,5164,car,248.4,249.13333333333333,0.7333333333333201,7452,7474,1243.1902,598.4617,1204.913,561.08075,0.7267056486823342,0.8059008121490479,22
tuned,5185,truck,248.66666666666666,419.96666666666664,171.29999999999998,7460,12599,1150.5557,597.38184,1147.9294,594.81647,0.5278650373220444,0.6285355091094971,2
tuned,5250,car,252.16666666666666,252.86666666666667,0.700000000000017,7565,7586,1104.3699,599.488,1073.0262,560.3644,0.4789567249161856,0.7940636873245239,21
tuned,5267,truck,258.73333333333335,259.5,0.7666666666666515,7762,7785,611.3345,560.9644,583.90643,598.85944,0.712832396445067,0.8361238241195679,23
tuned,5271,car,251.7,419.96666666666664,168.26666666666665,7551,12599,1251.2994,582.79846,1248.8982,570.92926,0.4505608890737806,0.5181071162223816,7
tuned,5291,keke,252.43333333333334,253.46666666666667,1.0333333333333314,7573,7604,1231.2896,598.99384,1176.8523,560.5548,0.5722018624174183,0.7897603511810303,29
tuned,5294,keke,252.26666666666668,419.96666666666664,167.69999999999996,7568,12599,1099.3867,593.55066,1097.3638,591.95166,0.3975789248943329,0.424954891204834,2
tuned,5301,keke,252.66666666666666,419.96666666666664,167.29999999999998,7580,12599,1080.0413,569.69226,1074.8995,561.5878,0.3793897807598114,0.5713058114051819,5
tuned,5314,car,259.4,259.8333333333333,0.4333333333333371,7782,7795,698.45984,560.3655,691.1841,598.5842,0.41259496028606707,0.5511398911476135,13
tuned,5328,truck,262.2,262.76666666666665,0.5666666666666629,7866,7883,729.6127,560.38245,710.6438,598.55237,0.610717336921131,0.7684950828552246,17
tuned,5334,bus,257.93333333333334,258.93333333333334,1.0,7738,7768,1195.6853,599.7597,1155.9556,560.6326,0.5785164535045624,0.782963752746582,30
tuned,5344,truck,255.83333333333334,419.96666666666664,164.1333333333333,7675,12599,487.54037,596.5792,487.54037,596.5792,0.31809717416763306,0.31809717416763306,1
tuned,5382,truck,265.2,265.7,0.5,7956,7971,714.10693,560.94324,688.08734,597.4459,0.42938636030469624,0.6777273416519165,14
tuned,5427,car,267.06666666666666,267.73333333333335,0.6666666666666856,8012,8032,540.27454,562.7184,507.69592,599.06226,0.734908153116703,0.888404905796051,20
tuned,5427,car,268.2,268.9,0.6999999999999886,8046,8067,485.64154,598.8959,469.6678,599.80804,0.7959311718032474,0.867475152015686,21
tuned,5442,car,262.23333333333335,262.8666666666667,0.6333333333333258,7867,7886,1049.7977,598.92664,1026.7007,560.40533,0.5617182411645588,0.8182315230369568,19
tuned,5455,car,262.3333333333333,263.6,1.2666666666667084,7870,7908,1189.2968,598.6443,1133.4984,560.3004,0.5569479583125365,0.7175949215888977,38
tuned,5486,keke,267.6666666666667,268.73333333333335,1.0666666666666629,8030,8062,686.5719,562.1034,642.55493,595.13885,0.7993815764784813,0.8620703816413879,32
tuned,5506,car,262.76666666666665,262.8666666666667,0.10000000000002274,7883,7886,1028.4241,565.34924,1027.021,560.81647,0.35248612364133197,0.41508749127388,3
tuned,5547,keke,265.7,268.0,2.3000000000000114,7971,8040,1238.4377,598.6144,1134.7937,560.2001,0.4687954475645159,0.7115577459335327,61
tuned,5547,keke,269.2,269.43333333333334,0.2333333333333485,8076,8083,1107.002,563.5238,1103.105,596.40594,0.6167352795600891,0.7490569353103638,7
tuned,5547,keke,270.56666666666666,272.06666666666666,1.5,8117,8162,1077.491,599.27155,1050.0493,560.6406,0.7459745460086399,0.7904086709022522,45
tuned,5572,car,280.3333333333333,280.9,0.5666666666666629,8410,8427,710.2092,560.296,693.9452,598.4409,0.8691851146080914,0.8818057775497437,17
tuned,5594,keke,271.76666666666665,273.06666666666666,1.3000000000000114,8153,8192,663.62964,560.3562,623.9262,598.8992,0.6083700209856033,0.7832049131393433,38
tuned,5623,car,272.1666666666667,273.1,0.9333333333333371,8165,8193,982.4376,598.9432,952.2616,560.34204,0.7341248669794628,0.8196665048599243,28
tuned,5646,bus,268.6,419.96666666666664,151.36666666666662,8058,12599,646.0287,581.29895,646.0287,581.29895,0.35671383142471313,0.35671383142471313,1
tuned,5672,car,290.2,290.76666666666665,0.5666666666666629,8706,8723,694.86975,561.641,676.4557,598.50244,0.8589040286400739,0.8716517090797424,17
tuned,5699,car,273.8666666666667,274.93333333333334,1.0666666666666629,8216,8248,933.35815,598.7772,918.20715,560.15173,0.8523288201540709,0.866942822933197,32
tuned,5706,car,282.46666666666664,283.06666666666666,0.6000000000000227,8474,8492,631.5791,560.54974,617.64716,599.7883,0.5370080702834659,0.769182562828064,18
tuned,5787,car,284.96666666666664,285.7,0.7333333333333485,8549,8571,660.18835,560.7317,614.2717,599.10913,0.7045502486554059,0.8535886406898499,22
tuned,5813,car,281.6333333333333,283.3333333333333,1.6999999999999886,8449,8500,1115.7004,599.8467,1063.2996,561.2971,0.36112598606518337,0.5708998441696167,35
tuned,5822,truck,277.96666666666664,419.96666666666664,142.0,8339,12599,1181.7239,586.77637,1181.7239,586.77637,0.3687477111816406,0.3687477111816406,1
tuned,5830,truck,278.26666666666665,419.96666666666664,141.7,8348,12599,1178.8667,573.92316,1178.8667,573.92316,0.3070223927497864,0.3070223927497864,1
tuned,5833,car,280.1666666666667,280.73333333333335,0.5666666666666629,8405,8422,1007.1398,599.5543,988.5917,560.1073,0.8737364902215845,0.88712078332901,17
tuned,5839,car,281.9,282.53333333333336,0.6333333333333826,8457,8476,971.77747,599.7981,962.3374,561.9835,0.410521841362903,0.6672781109809875,19
tuned,5868,truck,292.3666666666667,292.93333333333334,0.5666666666666629,8771,8788,690.97205,560.74695,675.79047,598.30365,0.5469998229633678,0.7247709631919861,11
tuned,5885,car,285.93333333333334,286.4,0.46666666666664014,8578,8592,1056.613,596.9658,1028.1818,561.111,0.5003345736435482,0.6877383589744568,14
tuned,5886,truck,284.43333333333334,419.96666666666664,135.5333333333333,8533,12599,1189.1079,566.60645,1188.9098,566.1371,0.37541359663009644,0.41000768542289734,3
tuned,5893,truck,295.03333333333336,295.56666666666666,0.533333333333303,8851,8867,692.2957,561.6145,678.1841,598.62415,0.5319009125232697,0.7235960364341736,15
tuned,5913,car,287.06666666666666,287.53333333333336,0.466666666666697,8612,8626,980.6665,596.73816,963.32465,561.275,0.8854488049234662,0.8976594805717468,14
tuned,5914,car,285.93333333333334,419.96666666666664,134.0333333333333,8578,12599,1057.0227,597.8137,1052.1333,592.01483,0.35029083490371704,0.4318937361240387,3
tuned,5972,bicycle,288.2,419.96666666666664,131.76666666666665,8646,12599,1151.0652,598.09436,1142.0632,589.75714,0.3524275541305542,0.42123720049858093,5
tuned,5985,car,293.96666666666664,299.6666666666667,5.7000000000000455,8819,8990,1219.8986,560.567,1229.7056,599.73315,0.6163023147318099,0.7287309765815735,171
tuned,5990,car,289.43333333333334,290.06666666666666,0.6333333333333258,8683,8702,1040.9734,599.8048,1016.83264,560.49963,0.8680357682077509,0.8862452507019043,19
tuned,6030,car,292.53333333333336,293.43333333333334,0.8999999999999773,8776,8803,1102.9131,599.4473,1064.7856,560.2794,0.7037922982816343,0.7736998200416565,27
tuned,6035,car,298.6333333333333,299.3,0.6666666666666856,8959,8979,758.94336,561.9238,745.51624,597.8834,0.6945160090923309,0.8026607036590576,20
tuned,6104,car,299.8333333333333,300.4,0.5666666666666629,8995,9012,783.2976,561.1571,773.1754,599.9491,0.3338681583603223,0.45654982328414917,12
tuned,6118,keke,295.3666666666667,419.96666666666664,124.59999999999997,8861,12599,682.72986,584.6471,682.72986,584.6471,0.34749773144721985,0.34749773144721985,1
tuned,6138,truck,300.23333333333335,300.6333333333333,0.39999999999997726,9007,9019,624.98206,572.92456,612.64136,593.82166,0.3205681324005127,0.44069090485572815,5
tuned,6151,keke,298.46666666666664,299.43333333333334,0.966666666666697,8954,8983,1068.9861,596.5233,1037.2087,560.5344,0.48626844814190495,0.7232428193092346,26
tuned,6182,car,301.26666666666665,301.96666666666664,0.6999999999999886,9038,9059,714.30695,560.9845,696.541,598.2683,0.36963006215436117,0.5112964510917664,14
tuned,6185,car,302.06666666666666,302.8,0.7333333333333485,9062,9084,696.9435,561.0896,669.24603,598.2218,0.510895524919033,0.6576013565063477,20
tuned,6186,car,321.93333333333334,322.73333333333335,0.8000000000000114,9658,9682,1115.8257,560.53467,1115.2234,561.47626,0.41859893176866614,0.5700410604476929,23
tuned,6230,car,305.3333333333333,306.3,0.966666666666697,9160,9189,785.2185,560.7208,770.81036,599.58527,0.6288277424615005,0.7378903031349182,29
tuned,6246,car,320.6666666666667,320.76666666666665,0.0999999999999659,9620,9623,566.39185,561.21265,563.6633,564.42065,0.4197230339050293,0.49911263585090637,3
tuned,6246,car,320.8,321.26666666666665,0.46666666666664014,9624,9638,559.6549,564.23474,542.70984,596.3277,0.3514963487784068,0.384459525346756,9
tuned,6248,car,301.6333333333333,419.96666666666664,118.33333333333331,9049,12599,1210.7661,564.2971,1210.3748,564.08844,0.39013490080833435,0.420756459236145,3
tuned,6269,car,306.73333333333335,307.6666666666667,0.9333333333333371,9202,9230,761.9815,560.6001,742.20483,599.59174,0.5603483840823174,0.7158860564231873,28
tuned,6281,car,309.1,310.3,1.1999999999999886,9273,9309,768.8901,560.492,742.3977,599.1546,0.6715938134325875,0.7923552393913269,36
tuned,6305,car,305.76666666666665,306.7,0.9333333333333371,9173,9201,821.4704,560.767,814.156,597.93286,0.4716184580767596,0.6688578724861145,27
tuned,6321,car,307.5,308.56666666666666,1.0666666666666629,9225,9257,721.05225,560.1544,688.3183,599.72864,0.5475611640140414,0.7824854850769043,32
